date,location,variant,median_freq,freq_upper_95,freq_lower_95,freq_upper_80,freq_lower_80,freq_upper_50,freq_lower_50
2022-02-03,Austria,Delta,0.0043575205,0.010641474,0.0017050455,0.008005157,0.002421733,0.0059806244,0.0031529462
2022-02-04,Austria,Delta,0.0038088532,0.009555058,0.0014496987,0.007215793,0.002081452,0.0053277505,0.0027528866
2022-02-05,Austria,Delta,0.0033367882,0.008708747,0.0012140282,0.0065552252,0.0017831465,0.004773386,0.0023902664
2022-02-06,Austria,Delta,0.0029378803,0.008186341,0.001027765,0.0059044287,0.0015272538,0.0042347703,0.0020666488
2022-02-07,Austria,Delta,0.002577487,0.0075580557,0.00087136077,0.005292254,0.0013013183,0.003758111,0.001792034
2022-02-08,Austria,Delta,0.0022745342,0.00698263,0.0007334739,0.0047978517,0.001102006,0.0033632584,0.0015512453
2022-02-09,Austria,Delta,0.0020001451,0.0064478414,0.00061877846,0.004325032,0.00092511484,0.0029829093,0.0013411388
2022-02-10,Austria,Delta,0.0017774281,0.0060164216,0.0005197941,0.0038912927,0.00079235237,0.0026544167,0.0011537615
2022-02-11,Austria,Delta,0.0015641227,0.0055946996,0.00043667143,0.0035214282,0.00067347195,0.0023551283,0.000993466
2022-02-12,Austria,Delta,0.0013677619,0.0050984677,0.00035506694,0.0031718398,0.0005658717,0.0020946222,0.0008505032
2022-02-13,Austria,Delta,0.0011974176,0.004724434,0.00029673078,0.0028819672,0.00048269032,0.0018682748,0.00073532667
2022-02-14,Austria,Delta,0.0010499896,0.0044038966,0.0002496149,0.0026668205,0.00040580617,0.0016577858,0.0006313703
2022-02-15,Austria,Delta,0.0009124427,0.004110269,0.00020497551,0.002440339,0.00033880724,0.0014808305,0.0005407287
2022-02-16,Austria,Delta,0.0007990537,0.0038279518,0.0001694656,0.0021999124,0.00028184635,0.0013175127,0.00046341142
2022-02-17,Austria,Delta,0.0006959336,0.0035816561,0.00014242902,0.0019872768,0.00023537638,0.0011740187,0.00039645412
2022-02-18,Austria,Delta,0.00060385396,0.003315389,0.00011822423,0.0017924353,0.00019976491,0.0010422501,0.00034283946
2022-02-19,Austria,Delta,0.0005296614,0.0031295554,9.7652824e-05,0.0016057717,0.0001660825,0.00093228155,0.00029293267
2022-02-20,Austria,Delta,0.00046085814,0.0029204853,7.931103e-05,0.0014697411,0.00013940243,0.0008299148,0.00024751434
2022-02-21,Austria,Delta,0.00040102482,0.0027202044,6.40608e-05,0.0013203493,0.00011648298,0.000737471,0.00021164183
2022-02-22,Austria,Delta,0.00034795265,0.0025267957,5.1614286e-05,0.0011978233,9.726239e-05,0.0006559072,0.00018302943
2022-02-23,Austria,Delta,0.00030546013,0.0023389375,4.22478e-05,0.0011100501,8.011577e-05,0.0005832091,0.00015590379
2022-02-24,Austria,Delta,0.00026519186,0.0021883575,3.471368e-05,0.0010009013,6.6063876e-05,0.0005168243,0.00013155097
2022-02-25,Austria,Delta,0.00022847118,0.0020504293,2.839122e-05,0.000919137,5.480975e-05,0.0004619685,0.00011074893
2022-02-26,Austria,Delta,0.00019973767,0.0018783972,2.2455608e-05,0.00082687585,4.5812943e-05,0.00041048307,9.405593e-05
2022-02-27,Austria,Delta,0.00017302565,0.0017442175,1.7445094e-05,0.0007432487,3.7781298e-05,0.00036348117,8.0450554e-05
2022-02-28,Austria,Delta,0.00015126211,0.0016568708,1.4200887e-05,0.0006804465,3.0340792e-05,0.00032313057,6.8541725e-05
2022-03-01,Austria,Delta,0.0001325881,0.0015210834,1.1506127e-05,0.0006260875,2.502335e-05,0.00028593413,5.757926e-05
2022-03-02,Austria,Delta,0.00011330252,0.0014078409,9.171472e-06,0.0005808442,2.050589e-05,0.00025532974,4.7122645e-05
2022-02-03,Austria,Omicron 21K,0.5057657,0.57032555,0.44565573,0.5474413,0.46530357,0.52540934,0.4841368
2022-02-04,Austria,Omicron 21K,0.4863292,0.5521716,0.42661354,0.5287938,0.4452626,0.50698334,0.46478796
2022-02-05,Austria,Omicron 21K,0.466806,0.5341113,0.40653336,0.51009965,0.42583755,0.48777324,0.44527242
2022-02-06,Austria,Omicron 21K,0.4473548,0.5181016,0.38662603,0.4916603,0.40625098,0.46910426,0.42534852
2022-02-07,Austria,Omicron 21K,0.42827284,0.50132924,0.36631262,0.4734601,0.38661,0.4501984,0.40667346
2022-02-08,Austria,Omicron 21K,0.40899694,0.482896,0.3452352,0.45552418,0.36662474,0.43195668,0.38727334
2022-02-09,Austria,Omicron 21K,0.3898196,0.46425754,0.32451883,0.43696377,0.34618452,0.41410792,0.36782572
2022-02-10,Austria,Omicron 21K,0.37131768,0.44691995,0.3054631,0.4189087,0.32678214,0.39582956,0.34904143
2022-02-11,Austria,Omicron 21K,0.3533967,0.42877558,0.2873861,0.401872,0.30800742,0.37812072,0.33048207
2022-02-12,Austria,Omicron 21K,0.33602542,0.41404253,0.26958704,0.38539544,0.29053786,0.3599596,0.31263414
2022-02-13,Austria,Omicron 21K,0.3189075,0.39985493,0.25226808,0.36849976,0.27328762,0.34233543,0.29504058
2022-02-14,Austria,Omicron 21K,0.30157048,0.38476774,0.23475392,0.35155743,0.25683478,0.32581094,0.277957
2022-02-15,Austria,Omicron 21K,0.28569466,0.37083706,0.21920995,0.33510265,0.24044296,0.30977294,0.2609399
2022-02-16,Austria,Omicron 21K,0.2699511,0.35712814,0.20285709,0.3190167,0.22483365,0.2943035,0.24497601
2022-02-17,Austria,Omicron 21K,0.2545395,0.34365892,0.18810624,0.3036591,0.20927799,0.2795043,0.23011813
2022-02-18,Austria,Omicron 21K,0.23976576,0.33044162,0.17320882,0.2890916,0.19484782,0.26479077,0.21476108
2022-02-19,Austria,Omicron 21K,0.22557697,0.31657368,0.16071846,0.27530614,0.18116835,0.25063652,0.2005365
2022-02-20,Austria,Omicron 21K,0.21188855,0.30357665,0.14915776,0.26215136,0.16801503,0.23721847,0.18754135
2022-02-21,Austria,Omicron 21K,0.19892621,0.2915377,0.13766997,0.24914101,0.15555401,0.2245247,0.17447963
2022-02-22,Austria,Omicron 21K,0.1863291,0.27854663,0.1272485,0.23627229,0.14430109,0.21247682,0.16287144
2022-02-23,Austria,Omicron 21K,0.1747022,0.26591915,0.11748524,0.22550403,0.13317065,0.20052572,0.15159294
2022-02-24,Austria,Omicron 21K,0.16367202,0.2538232,0.10769462,0.21396372,0.12297188,0.18969353,0.14070839
2022-02-25,Austria,Omicron 21K,0.15349531,0.2438441,0.09846947,0.20347539,0.113269605,0.17846784,0.13106596
2022-02-26,Austria,Omicron 21K,0.14377475,0.2335959,0.089926474,0.19263513,0.10446417,0.16874585,0.12196743
2022-02-27,Austria,Omicron 21K,0.13379432,0.22278926,0.08229577,0.18263814,0.09606753,0.1587406,0.11291823
2022-02-28,Austria,Omicron 21K,0.12472644,0.21177493,0.075230405,0.17322297,0.088105924,0.14955178,0.10471599
2022-03-01,Austria,Omicron 21K,0.116435885,0.20132735,0.06890328,0.16442564,0.08088351,0.14092436,0.09710768
2022-03-02,Austria,Omicron 21K,0.10873157,0.19068156,0.06301265,0.15488967,0.07410017,0.13236187,0.08986403
2022-02-03,Austria,Omicron 21L,0.4734416,0.5316503,0.4096687,0.5124089,0.4324218,0.49487913,0.45358652
2022-02-04,Austria,Omicron 21L,0.49383906,0.5530209,0.42773795,0.53305185,0.451999,0.5156001,0.4734522
2022-02-05,Austria,Omicron 21L,0.51374936,0.57363087,0.44682142,0.5540769,0.47150454,0.5359035,0.4934923
2022-02-06,Austria,Omicron 21L,0.5339091,0.59445053,0.46502542,0.57511276,0.48992807,0.5559746,0.51299745
2022-02-07,Austria,Omicron 21L,0.55373967,0.61512566,0.48449585,0.59678864,0.50835013,0.5759038,0.5320571
2022-02-08,Austria,Omicron 21L,0.57355356,0.63658005,0.50058836,0.61673874,0.528019,0.5960847,0.5507461
2022-02-09,Austria,Omicron 21L,0.59332633,0.6566171,0.5178484,0.63687927,0.5471737,0.6156671,0.569807
2022-02-10,Austria,Omicron 21L,0.6126807,0.6773869,0.53520054,0.656037,0.56566346,0.63490754,0.58866155
2022-02-11,Austria,Omicron 21L,0.6317208,0.69634694,0.5510207,0.6751726,0.58350563,0.6538537,0.60702777
2022-02-12,Austria,Omicron 21L,0.6497923,0.71607804,0.5667783,0.69454944,0.6012724,0.67307585,0.6248095
2022-02-13,Austria,Omicron 21L,0.6678994,0.73543304,0.58238786,0.71268535,0.61871403,0.6915245,0.64253783
2022-02-14,Austria,Omicron 21L,0.6851252,0.7533088,0.59780484,0.7301185,0.6362164,0.7094405,0.66050017
2022-02-15,Austria,Omicron 21L,0.70188093,0.76942295,0.61343044,0.7470889,0.65353787,0.7265314,0.67735296
2022-02-16,Austria,Omicron 21L,0.71796894,0.7843888,0.6280758,0.7633946,0.6690329,0.7433462,0.6941584
2022-02-17,Austria,Omicron 21L,0.7335787,0.80002475,0.64286005,0.7788683,0.68397367,0.75947946,0.70931196
2022-02-18,Austria,Omicron 21L,0.7485837,0.8153375,0.65744245,0.7937073,0.69882137,0.77412176,0.7240034
2022-02-19,Austria,Omicron 21L,0.76362747,0.8290009,0.67174524,0.8080459,0.71305674,0.78879356,0.73830235
2022-02-20,Austria,Omicron 21L,0.77780616,0.84102386,0.6853327,0.82134974,0.7269735,0.8024535,0.7520621
2022-02-21,Austria,Omicron 21L,0.7912606,0.85251206,0.6974459,0.8345336,0.7403676,0.81570786,0.7648491
2022-02-22,Austria,Omicron 21L,0.80436045,0.86365706,0.70989925,0.84688723,0.7528521,0.8279716,0.77747405
2022-02-23,Austria,Omicron 21L,0.8162743,0.87434196,0.7222595,0.8582899,0.7642231,0.83949816,0.7894149
2022-02-24,Austria,Omicron 21L,0.82742834,0.8845313,0.7344501,0.86910737,0.77616704,0.8505107,0.80098474
2022-02-25,Austria,Omicron 21L,0.83834887,0.8941807,0.7464111,0.87936527,0.78736436,0.8604928,0.8120458
2022-02-26,Austria,Omicron 21L,0.8484206,0.90283304,0.75795203,0.8887764,0.79914534,0.87035525,0.82253504
2022-02-27,Austria,Omicron 21L,0.8577881,0.9103908,0.7689147,0.89723873,0.8092746,0.8797573,0.833176
2022-02-28,Austria,Omicron 21L,0.86677647,0.9174745,0.7797226,0.9050777,0.8194196,0.8883282,0.842693
2022-03-01,Austria,Omicron 21L,0.87584025,0.9248424,0.7903522,0.91288704,0.8288223,0.8964308,0.85143596
2022-03-02,Austria,Omicron 21L,0.8843448,0.931017,0.7998487,0.919804,0.8377242,0.904146,0.86001337
2022-02-03,Austria,other,0.015660044,0.027017841,0.009058445,0.022335472,0.011171903,0.018960115,0.012889232
2022-02-04,Austria,other,0.015287202,0.026405687,0.008771566,0.021831658,0.010883423,0.018571334,0.012585766
2022-02-05,Austria,other,0.01493672,0.025788395,0.008511874,0.021394178,0.010605835,0.01815354,0.012293314
2022-02-06,Austria,other,0.014562,0.025267804,0.008267461,0.020849977,0.0102915205,0.01769157,0.012006534
2022-02-07,Austria,other,0.014201486,0.024663912,0.0080683185,0.020365916,0.010044848,0.017254349,0.011686058
2022-02-08,Austria,other,0.01383015,0.024049396,0.0078376345,0.019946504,0.009750542,0.01683853,0.011348418
2022-02-09,Austria,other,0.013456434,0.023532793,0.0076047136,0.019512938,0.009429695,0.016373506,0.011013261
2022-02-10,Austria,other,0.013061295,0.022934979,0.0073636556,0.019035958,0.009174604,0.015977148,0.010696339
2022-02-11,Austria,other,0.012683661,0.022322359,0.0071281963,0.018540712,0.008873587,0.015497018,0.0103579005
2022-02-12,Austria,other,0.012291005,0.021786861,0.0068753227,0.01802932,0.008554921,0.01508562,0.010040535
2022-02-13,Austria,other,0.011914551,0.021239372,0.006608741,0.017517237,0.008254103,0.014651873,0.009725221
2022-02-14,Austria,other,0.011536872,0.02065732,0.006345583,0.017000329,0.007971362,0.014195419,0.009438753
2022-02-15,Austria,other,0.0111669935,0.02005095,0.006085793,0.016501404,0.007709337,0.013748879,0.009111886
2022-02-16,Austria,other,0.010792252,0.01946494,0.005846593,0.016091567,0.0074080355,0.013343053,0.008772253
2022-02-17,Austria,other,0.010416751,0.018935608,0.005653778,0.01559842,0.007114936,0.012921611,0.008449361
2022-02-18,Austria,other,0.010033788,0.01836836,0.0053808214,0.015165226,0.006848283,0.012467133,0.008134127
2022-02-19,Austria,other,0.009667894,0.017788155,0.0051551573,0.014730364,0.0065426487,0.012043614,0.007840529
2022-02-20,Austria,other,0.009324724,0.017300509,0.0049344394,0.014334619,0.006262832,0.011627772,0.007531752
2022-02-21,Austria,other,0.008987039,0.016643792,0.0046951114,0.013781405,0.0060050595,0.011163569,0.007230043
2022-02-22,Austria,other,0.0086447,0.016085515,0.004462096,0.0133484695,0.00572244,0.010742187,0.0069391555
2022-02-23,Austria,other,0.008296549,0.01560307,0.004279981,0.01288773,0.0054810406,0.01039972,0.0066712135
2022-02-24,Austria,other,0.007980394,0.015158837,0.0040713823,0.012440299,0.005232888,0.00998495,0.006399023
2022-02-25,Austria,other,0.0076556597,0.014679044,0.003877731,0.011990778,0.005014783,0.009628167,0.0061380984
2022-02-26,Austria,other,0.007354955,0.014154632,0.0036586937,0.011554671,0.00477589,0.009265374,0.0058714226
2022-02-27,Austria,other,0.0070307776,0.0136997085,0.0034668732,0.011142619,0.0045708134,0.008929446,0.0056219297
2022-02-28,Austria,other,0.0067168633,0.013229073,0.0032873913,0.010676677,0.0043450817,0.008586098,0.005357023
2022-03-01,Austria,other,0.006448877,0.012760519,0.0031096388,0.010262949,0.0041315067,0.00827359,0.0051128804
2022-03-02,Austria,other,0.006165714,0.012256951,0.0029404513,0.009888836,0.0039292485,0.007939717,0.004876417
