	date	location	cases
0	2021-10-15	Australia	2311
1	2021-10-16	Australia	2173
2	2021-10-17	Australia	2059
3	2021-10-18	Australia	2038
4	2021-10-19	Australia	2097
5	2021-10-20	Australia	2544
6	2021-10-21	Australia	2547
7	2021-10-22	Australia	1883
8	2021-10-23	Australia	2174
9	2021-10-24	Australia	1684
10	2021-10-25	Australia	1786
11	2021-10-26	Australia	1850
12	2021-10-27	Australia	2038
13	2021-10-28	Australia	1886
14	2021-10-29	Australia	1589
15	2021-10-30	Australia	1185
16	2021-10-31	Australia	1466
17	2021-11-01	Australia	1135
18	2021-11-02	Australia	1111
19	2021-11-03	Australia	1537
20	2021-11-04	Australia	1580
21	2021-11-05	Australia	1534
22	2021-11-06	Australia	1387
23	2021-11-07	Australia	1264
24	2021-11-08	Australia	1292
25	2021-11-09	Australia	1201
26	2021-11-10	Australia	1556
27	2021-11-11	Australia	1414
28	2021-11-12	Australia	1452
29	2021-11-13	Australia	1115
30	2021-11-14	Australia	995
31	2021-11-15	Australia	1014
32	2021-11-16	Australia	1228
33	2021-11-17	Australia	1267
34	2021-11-18	Australia	1505
35	2021-11-19	Australia	1360
36	2021-11-20	Australia	1465
37	2021-11-21	Australia	1207
38	2021-11-22	Australia	1002
39	2021-11-23	Australia	1464
40	2021-11-24	Australia	1527
41	2021-11-25	Australia	1627
42	2021-11-26	Australia	1480
43	2021-11-27	Australia	1235
44	2021-11-28	Australia	1155
45	2021-11-29	Australia	1099
46	2021-11-30	Australia	1417
47	2021-12-01	Australia	1702
48	2021-12-02	Australia	1522
49	2021-12-03	Australia	1708
50	2021-12-04	Australia	1249
51	2021-12-05	Australia	1285
52	2021-12-06	Australia	1434
53	2021-12-07	Australia	1705
54	2021-12-08	Australia	1654
55	2021-12-09	Australia	1711
56	2021-12-10	Australia	1757
57	2021-12-11	Australia	1543
58	2021-12-12	Australia	1843
59	2021-12-13	Australia	1970
60	2021-12-14	Australia	2809
61	2021-12-15	Australia	3423
62	2021-12-16	Australia	3802
63	2021-12-17	Australia	4017
64	2021-12-18	Australia	3862
65	2021-12-19	Australia	4031
66	2021-12-20	Australia	4492
67	2021-12-21	Australia	5531
68	2021-12-22	Australia	8357
69	2021-12-23	Australia	8218
70	2021-12-24	Australia	9855
71	2021-12-25	Australia	9459
72	2021-12-26	Australia	9884
73	2021-12-27	Australia	11797
74	2021-12-28	Australia	17678
75	2021-12-29	Australia	21369
76	2021-12-30	Australia	33811
77	2021-12-31	Australia	30363
78	2022-01-01	Australia	37459
79	2022-01-02	Australia	29608
80	2022-01-03	Australia	44745
81	2022-01-04	Australia	71495
82	2022-01-05	Australia	75426
83	2022-01-06	Australia	78229
84	2022-01-07	Australia	98092
85	2022-01-08	Australia	111907
86	2022-01-09	Australia	72834
87	2022-01-10	Australia	93806
88	2022-01-11	Australia	84408
89	2022-01-12	Australia	175271
90	2022-01-13	Australia	128185
91	2022-01-14	Australia	86288
92	2022-01-15	Australia	112867
93	2022-01-16	Australia	59891
94	2022-01-17	Australia	84355
95	2022-01-18	Australia	84615
96	2022-01-19	Australia	67604
97	2022-01-20	Australia	63941
98	2022-01-21	Australia	43166
99	2022-01-22	Australia	67182
100	2022-01-23	Australia	32234
101	2022-01-24	Australia	58022
102	2022-01-25	Australia	52920
103	2022-01-26	Australia	51016
104	2022-01-27	Australia	66223
105	2022-01-28	Australia	65980
106	2022-01-29	Australia	47258
107	2022-01-30	Australia	36719
108	2022-01-31	Australia	0
109	2022-02-01	Australia	40146
110	2022-02-02	Australia	24228
111	2022-02-03	Australia	32179
112	2022-02-04	Australia	27336
113	2022-02-05	Australia	22985
114	2022-02-06	Australia	25247
115	2022-02-07	Australia	27373
116	2022-02-08	Australia	31510
117	2022-02-09	Australia	11483
118	2022-02-10	Australia	31250
119	2022-02-11	Australia	22564
120	2022-02-12	Australia	25607
121	2022-02-13	Australia	18473
122	2021-10-15	Austria	2432
123	2021-10-16	Austria	2397
124	2021-10-17	Austria	2242
125	2021-10-18	Austria	1897
126	2021-10-19	Austria	2590
127	2021-10-20	Austria	3727
128	2021-10-21	Austria	3648
129	2021-10-22	Austria	3582
130	2021-10-23	Austria	3756
131	2021-10-24	Austria	3624
132	2021-10-25	Austria	2850
133	2021-10-26	Austria	3369
134	2021-10-27	Austria	4261
135	2021-10-28	Austria	4248
136	2021-10-29	Austria	5861
137	2021-10-30	Austria	6102
138	2021-10-31	Austria	5684
139	2021-11-01	Austria	4523
140	2021-11-02	Austria	5398
141	2021-11-03	Austria	6506
142	2021-11-04	Austria	8594
143	2021-11-05	Austria	9388
144	2021-11-06	Austria	9943
145	2021-11-07	Austria	8554
146	2021-11-08	Austria	8178
147	2021-11-09	Austria	7712
148	2021-11-10	Austria	11398
149	2021-11-11	Austria	11975
150	2021-11-12	Austria	11798
151	2021-11-13	Austria	13152
152	2021-11-14	Austria	11552
153	2021-11-15	Austria	11889
154	2021-11-16	Austria	10363
155	2021-11-17	Austria	14416
156	2021-11-18	Austria	15145
157	2021-11-19	Austria	15809
158	2021-11-20	Austria	15297
159	2021-11-21	Austria	14042
160	2021-11-22	Austria	13806
161	2021-11-23	Austria	9513
162	2021-11-24	Austria	15365
163	2021-11-25	Austria	13592
164	2021-11-26	Austria	12245
165	2021-11-27	Austria	11671
166	2021-11-28	Austria	10478
167	2021-11-29	Austria	8526
168	2021-11-30	Austria	8186
169	2021-12-01	Austria	10367
170	2021-12-02	Austria	8882
171	2021-12-03	Austria	6738
172	2021-12-04	Austria	7304
173	2021-12-05	Austria	5192
174	2021-12-06	Austria	4625
175	2021-12-07	Austria	4233
176	2021-12-08	Austria	5663
177	2021-12-09	Austria	4437
178	2021-12-10	Austria	3659
179	2021-12-11	Austria	4460
180	2021-12-12	Austria	2479
181	2021-12-13	Austria	4170
182	2021-12-14	Austria	2859
183	2021-12-15	Austria	4224
184	2021-12-16	Austria	3046
185	2021-12-17	Austria	2899
186	2021-12-18	Austria	2167
187	2021-12-19	Austria	2242
188	2021-12-20	Austria	1792
189	2021-12-21	Austria	2528
190	2021-12-22	Austria	2269
191	2021-12-23	Austria	2147
192	2021-12-24	Austria	2374
193	2021-12-25	Austria	2085
194	2021-12-26	Austria	1717
195	2021-12-27	Austria	1550
196	2021-12-28	Austria	2416
197	2021-12-29	Austria	3251
198	2021-12-30	Austria	3225
199	2021-12-31	Austria	3624
200	2022-01-01	Austria	3608
201	2022-01-02	Austria	3283
202	2022-01-03	Austria	3319
203	2022-01-04	Austria	5496
204	2022-01-05	Austria	9761
205	2022-01-06	Austria	8853
206	2022-01-07	Austria	8786
207	2022-01-08	Austria	7405
208	2022-01-09	Austria	10291
209	2022-01-10	Austria	10804
210	2022-01-11	Austria	11516
211	2022-01-12	Austria	17006
212	2022-01-13	Austria	15852
213	2022-01-14	Austria	16822
214	2022-01-15	Austria	16749
215	2022-01-16	Austria	15419
216	2022-01-17	Austria	15717
217	2022-01-18	Austria	16685
218	2022-01-19	Austria	27677
219	2022-01-20	Austria	1833
220	2022-01-21	Austria	25418
221	2022-01-22	Austria	46669
222	2022-01-23	Austria	22453
223	2022-01-24	Austria	25610
224	2022-01-25	Austria	24946
225	2022-01-26	Austria	34011
226	2022-01-27	Austria	43053
227	2022-01-28	Austria	38631
228	2022-01-29	Austria	34748
229	2022-01-30	Austria	27127
230	2022-01-31	Austria	27411
231	2022-02-01	Austria	25894
232	2022-02-02	Austria	39410
233	2022-02-03	Austria	38135
234	2022-02-04	Austria	36329
235	2022-02-05	Austria	32258
236	2022-02-06	Austria	29324
237	2022-02-07	Austria	27299
238	2022-02-08	Austria	27087
239	2022-02-09	Austria	38309
240	2022-02-10	Austria	35250
241	2022-02-11	Austria	32712
242	2022-02-12	Austria	31128
243	2022-02-13	Austria	25951
244	2021-10-15	Belgium	3648
245	2021-10-16	Belgium	0
246	2021-10-17	Belgium	0
247	2021-10-18	Belgium	9164
248	2021-10-19	Belgium	3854
249	2021-10-20	Belgium	6552
250	2021-10-21	Belgium	6239
251	2021-10-22	Belgium	6682
252	2021-10-23	Belgium	0
253	2021-10-24	Belgium	0
254	2021-10-25	Belgium	15842
255	2021-10-26	Belgium	5745
256	2021-10-27	Belgium	8771
257	2021-10-28	Belgium	9195
258	2021-10-29	Belgium	8737
259	2021-10-30	Belgium	0
260	2021-10-31	Belgium	0
261	2021-11-01	Belgium	0
262	2021-11-02	Belgium	0
263	2021-11-03	Belgium	32708
264	2021-11-04	Belgium	10190
265	2021-11-05	Belgium	0
266	2021-11-06	Belgium	10915
267	2021-11-07	Belgium	0
268	2021-11-08	Belgium	24367
269	2021-11-09	Belgium	0
270	2021-11-10	Belgium	24718
271	2021-11-11	Belgium	0
272	2021-11-12	Belgium	21164
273	2021-11-13	Belgium	0
274	2021-11-14	Belgium	0
275	2021-11-15	Belgium	27762
276	2021-11-16	Belgium	12388
277	2021-11-17	Belgium	18437
278	2021-11-18	Belgium	16699
279	2021-11-19	Belgium	21502
280	2021-11-20	Belgium	0
281	2021-11-21	Belgium	0
282	2021-11-22	Belgium	42060
283	2021-11-23	Belgium	12115
284	2021-11-24	Belgium	23350
285	2021-11-25	Belgium	20836
286	2021-11-26	Belgium	21772
287	2021-11-27	Belgium	0
288	2021-11-28	Belgium	0
289	2021-11-29	Belgium	47836
290	2021-11-30	Belgium	16566
291	2021-12-01	Belgium	20409
292	2021-12-02	Belgium	23113
293	2021-12-03	Belgium	17910
294	2021-12-04	Belgium	0
295	2021-12-05	Belgium	0
296	2021-12-06	Belgium	41439
297	2021-12-07	Belgium	10878
298	2021-12-08	Belgium	18714
299	2021-12-09	Belgium	16029
300	2021-12-10	Belgium	15245
301	2021-12-11	Belgium	0
302	2021-12-12	Belgium	0
303	2021-12-13	Belgium	29421
304	2021-12-14	Belgium	9076
305	2021-12-15	Belgium	11851
306	2021-12-16	Belgium	0
307	2021-12-17	Belgium	10040
308	2021-12-18	Belgium	9604
309	2021-12-19	Belgium	0
310	2021-12-20	Belgium	17390
311	2021-12-21	Belgium	293
312	2021-12-22	Belgium	5838
313	2021-12-23	Belgium	7593
314	2021-12-24	Belgium	7233
315	2021-12-25	Belgium	0
316	2021-12-26	Belgium	0
317	2021-12-27	Belgium	14760
318	2021-12-28	Belgium	9965
319	2021-12-29	Belgium	12945
320	2021-12-30	Belgium	13876
321	2021-12-31	Belgium	15686
322	2022-01-01	Belgium	0
323	2022-01-02	Belgium	0
324	2022-01-03	Belgium	27941
325	2022-01-04	Belgium	18630
326	2022-01-05	Belgium	27796
327	2022-01-06	Belgium	27282
328	2022-01-07	Belgium	24694
329	2022-01-08	Belgium	0
330	2022-01-09	Belgium	0
331	2022-01-10	Belgium	54846
332	2022-01-11	Belgium	21311
333	2022-01-12	Belgium	39321
334	2022-01-13	Belgium	0
335	2022-01-14	Belgium	63567
336	2022-01-15	Belgium	0
337	2022-01-16	Belgium	0
338	2022-01-17	Belgium	73296
339	2022-01-18	Belgium	37435
340	2022-01-19	Belgium	53851
341	2022-01-20	Belgium	67448
342	2022-01-21	Belgium	54478
343	2022-01-22	Belgium	0
344	2022-01-23	Belgium	0
345	2022-01-24	Belgium	133480
346	2022-01-25	Belgium	47493
347	2022-01-26	Belgium	61227
348	2022-01-27	Belgium	68285
349	2022-01-28	Belgium	48201
350	2022-01-29	Belgium	0
351	2022-01-30	Belgium	0
352	2022-01-31	Belgium	99314
353	2022-02-01	Belgium	28962
354	2022-02-02	Belgium	45428
355	2022-02-03	Belgium	38027
356	2022-02-04	Belgium	28382
357	2022-02-05	Belgium	0
358	2022-02-06	Belgium	0
359	2022-02-07	Belgium	48795
360	2022-02-08	Belgium	19057
361	2022-02-09	Belgium	22333
362	2022-02-10	Belgium	19616
363	2022-02-11	Belgium	15242
364	2022-02-12	Belgium	0
365	2022-02-13	Belgium	0
366	2021-10-15	Canada	3426
367	2021-10-16	Canada	1679
368	2021-10-17	Canada	1375
369	2021-10-18	Canada	5491
370	2021-10-19	Canada	2219
371	2021-10-20	Canada	2663
372	2021-10-21	Canada	2871
373	2021-10-22	Canada	2666
374	2021-10-23	Canada	1814
375	2021-10-24	Canada	1616
376	2021-10-25	Canada	3376
377	2021-10-26	Canada	1750
378	2021-10-27	Canada	2511
379	2021-10-28	Canada	2643
380	2021-10-29	Canada	2589
381	2021-10-30	Canada	1737
382	2021-10-31	Canada	1579
383	2021-11-01	Canada	3048
384	2021-11-02	Canada	1836
385	2021-11-03	Canada	2250
386	2021-11-04	Canada	2588
387	2021-11-05	Canada	2534
388	2021-11-06	Canada	1410
389	2021-11-07	Canada	1391
390	2021-11-08	Canada	4598
391	2021-11-09	Canada	2345
392	2021-11-10	Canada	2576
393	2021-11-11	Canada	1557
394	2021-11-12	Canada	3813
395	2021-11-13	Canada	1517
396	2021-11-14	Canada	1475
397	2021-11-15	Canada	4149
398	2021-11-16	Canada	1838
399	2021-11-17	Canada	2438
400	2021-11-18	Canada	2739
401	2021-11-19	Canada	2875
402	2021-11-20	Canada	1863
403	2021-11-21	Canada	1600
404	2021-11-22	Canada	4212
405	2021-11-23	Canada	2217
406	2021-11-24	Canada	2627
407	2021-11-25	Canada	4168
408	2021-11-26	Canada	3053
409	2021-11-27	Canada	2183
410	2021-11-28	Canada	1937
411	2021-11-29	Canada	3855
412	2021-11-30	Canada	2357
413	2021-12-01	Canada	3130
414	2021-12-02	Canada	3234
415	2021-12-03	Canada	3487
416	2021-12-04	Canada	2710
417	2021-12-05	Canada	2629
418	2021-12-06	Canada	4528
419	2021-12-07	Canada	2997
420	2021-12-08	Canada	3522
421	2021-12-09	Canada	4264
422	2021-12-10	Canada	2924
423	2021-12-11	Canada	5793
424	2021-12-12	Canada	3489
425	2021-12-13	Canada	5933
426	2021-12-14	Canada	4394
427	2021-12-15	Canada	5856
428	2021-12-16	Canada	7127
429	2021-12-17	Canada	9129
430	2021-12-18	Canada	7553
431	2021-12-19	Canada	8745
432	2021-12-20	Canada	14353
433	2021-12-21	Canada	11772
434	2021-12-22	Canada	14962
435	2021-12-23	Canada	20665
436	2021-12-24	Canada	23844
437	2021-12-25	Canada	20197
438	2021-12-26	Canada	18283
439	2021-12-27	Canada	21013
440	2021-12-28	Canada	24551
441	2021-12-29	Canada	48887
442	2021-12-30	Canada	39671
443	2021-12-31	Canada	40607
444	2022-01-01	Canada	37051
445	2022-01-02	Canada	33815
446	2022-01-03	Canada	39293
447	2022-01-04	Canada	47842
448	2022-01-05	Canada	38354
449	2022-01-06	Canada	41674
450	2022-01-07	Canada	44511
451	2022-01-08	Canada	30903
452	2022-01-09	Canada	29183
453	2022-01-10	Canada	58891
454	2022-01-11	Canada	30892
455	2022-01-12	Canada	33039
456	2022-01-13	Canada	31011
457	2022-01-14	Canada	40313
458	2022-01-15	Canada	19000
459	2022-01-16	Canada	18250
460	2022-01-17	Canada	44104
461	2022-01-18	Canada	20918
462	2022-01-19	Canada	22593
463	2022-01-20	Canada	23532
464	2022-01-21	Canada	22987
465	2022-01-22	Canada	14512
466	2022-01-23	Canada	5833
467	2022-01-24	Canada	20764
468	2022-01-25	Canada	28563
469	2022-01-26	Canada	5860
470	2022-01-27	Canada	31280
471	2022-01-28	Canada	17688
472	2022-01-29	Canada	9867
473	2022-01-30	Canada	8541
474	2022-01-31	Canada	21757
475	2022-02-01	Canada	10697
476	2022-02-02	Canada	15338
477	2022-02-03	Canada	14025
478	2022-02-04	Canada	14113
479	2022-02-05	Canada	7464
480	2022-02-06	Canada	6342
481	2022-02-07	Canada	15823
482	2022-02-08	Canada	9023
483	2022-02-09	Canada	10806
484	2022-02-10	Canada	10923
485	2022-02-11	Canada	7664
486	2022-02-12	Canada	8268
487	2022-02-13	Canada	4401
488	2021-10-15	Denmark	700
489	2021-10-16	Denmark	753
490	2021-10-17	Denmark	591
491	2021-10-18	Denmark	752
492	2021-10-19	Denmark	756
493	2021-10-20	Denmark	1127
494	2021-10-21	Denmark	1247
495	2021-10-22	Denmark	1270
496	2021-10-23	Denmark	1262
497	2021-10-24	Denmark	1349
498	2021-10-25	Denmark	1411
499	2021-10-26	Denmark	1253
500	2021-10-27	Denmark	1871
501	2021-10-28	Denmark	1847
502	2021-10-29	Denmark	1784
503	2021-10-30	Denmark	1671
504	2021-10-31	Denmark	1532
505	2021-11-01	Denmark	1457
506	2021-11-02	Denmark	1981
507	2021-11-03	Denmark	1978
508	2021-11-04	Denmark	2598
509	2021-11-05	Denmark	2251
510	2021-11-06	Denmark	2097
511	2021-11-07	Denmark	2416
512	2021-11-08	Denmark	2294
513	2021-11-09	Denmark	2562
514	2021-11-10	Denmark	3017
515	2021-11-11	Denmark	2132
516	2021-11-12	Denmark	4585
517	2021-11-13	Denmark	2948
518	2021-11-14	Denmark	3223
519	2021-11-15	Denmark	3670
520	2021-11-16	Denmark	3899
521	2021-11-17	Denmark	3907
522	2021-11-18	Denmark	4013
523	2021-11-19	Denmark	4070
524	2021-11-20	Denmark	3795
525	2021-11-21	Denmark	3415
526	2021-11-22	Denmark	3711
527	2021-11-23	Denmark	4199
528	2021-11-24	Denmark	4426
529	2021-11-25	Denmark	4390
530	2021-11-26	Denmark	4076
531	2021-11-27	Denmark	3744
532	2021-11-28	Denmark	4290
533	2021-11-29	Denmark	4326
534	2021-11-30	Denmark	4148
535	2021-12-01	Denmark	5120
536	2021-12-02	Denmark	4680
537	2021-12-03	Denmark	4559
538	2021-12-04	Denmark	4325
539	2021-12-05	Denmark	3026
540	2021-12-06	Denmark	7146
541	2021-12-07	Denmark	6324
542	2021-12-08	Denmark	6629
543	2021-12-09	Denmark	6985
544	2021-12-10	Denmark	6599
545	2021-12-11	Denmark	5606
546	2021-12-12	Denmark	5989
547	2021-12-13	Denmark	7799
548	2021-12-14	Denmark	8314
549	2021-12-15	Denmark	8773
550	2021-12-16	Denmark	9999
551	2021-12-17	Denmark	11194
552	2021-12-18	Denmark	8594
553	2021-12-19	Denmark	8212
554	2021-12-20	Denmark	10082
555	2021-12-21	Denmark	20578
556	2021-12-22	Denmark	13386
557	2021-12-23	Denmark	12487
558	2021-12-24	Denmark	11229
559	2021-12-25	Denmark	0
560	2021-12-26	Denmark	0
561	2021-12-27	Denmark	41035
562	2021-12-28	Denmark	13000
563	2021-12-29	Denmark	23228
564	2021-12-30	Denmark	21403
565	2021-12-31	Denmark	18695
566	2022-01-01	Denmark	20885
567	2022-01-02	Denmark	7954
568	2022-01-03	Denmark	8801
569	2022-01-04	Denmark	25073
570	2022-01-05	Denmark	28283
571	2022-01-06	Denmark	25995
572	2022-01-07	Denmark	18261
573	2022-01-08	Denmark	12588
574	2022-01-09	Denmark	19248
575	2022-01-10	Denmark	14414
576	2022-01-11	Denmark	22396
577	2022-01-12	Denmark	24343
578	2022-01-13	Denmark	25751
579	2022-01-14	Denmark	23614
580	2022-01-15	Denmark	25034
581	2022-01-16	Denmark	26169
582	2022-01-17	Denmark	28780
583	2022-01-18	Denmark	33493
584	2022-01-19	Denmark	38759
585	2022-01-20	Denmark	40626
586	2022-01-21	Denmark	46831
587	2022-01-22	Denmark	36120
588	2022-01-23	Denmark	42018
589	2022-01-24	Denmark	40348
590	2022-01-25	Denmark	46590
591	2022-01-26	Denmark	46747
592	2022-01-27	Denmark	51033
593	2022-01-28	Denmark	53655
594	2022-01-29	Denmark	41083
595	2022-01-30	Denmark	36196
596	2022-01-31	Denmark	29084
597	2022-02-01	Denmark	45366
598	2022-02-02	Denmark	55001
599	2022-02-03	Denmark	44225
600	2022-02-04	Denmark	40179
601	2022-02-05	Denmark	39190
602	2022-02-06	Denmark	36512
603	2022-02-07	Denmark	34849
604	2022-02-08	Denmark	49798
605	2022-02-09	Denmark	55120
606	2022-02-10	Denmark	53747
607	2022-02-11	Denmark	48170
608	2022-02-12	Denmark	44350
609	2022-02-13	Denmark	38323
610	2021-10-15	France	6099
611	2021-10-16	France	4899
612	2021-10-17	France	3778
613	2021-10-18	France	1057
614	2021-10-19	France	5945
615	2021-10-20	France	6036
616	2021-10-21	France	6127
617	2021-10-22	France	6366
618	2021-10-23	France	6291
619	2021-10-24	France	5005
620	2021-10-25	France	1295
621	2021-10-26	France	6635
622	2021-10-27	France	6999
623	2021-10-28	France	5990
624	2021-10-29	France	6433
625	2021-10-30	France	7360
626	2021-10-31	France	6329
627	2021-11-01	France	1866
628	2021-11-02	France	2039
629	2021-11-03	France	10230
630	2021-11-04	France	9344
631	2021-11-05	France	8998
632	2021-11-06	France	9605
633	2021-11-07	France	8547
634	2021-11-08	France	2197
635	2021-11-09	France	12511
636	2021-11-10	France	11883
637	2021-11-11	France	12603
638	2021-11-12	France	3860
639	2021-11-13	France	14646
640	2021-11-14	France	12496
641	2021-11-15	France	3259
642	2021-11-16	France	19778
643	2021-11-17	France	20294
644	2021-11-18	France	20366
645	2021-11-19	France	21220
646	2021-11-20	France	22678
647	2021-11-21	France	19749
648	2021-11-22	France	5291
649	2021-11-23	France	30454
650	2021-11-24	France	32591
651	2021-11-25	France	33464
652	2021-11-26	France	34436
653	2021-11-27	France	37057
654	2021-11-28	France	31581
655	2021-11-29	France	8507
656	2021-11-30	France	47201
657	2021-12-01	France	49610
658	2021-12-02	France	48416
659	2021-12-03	France	49858
660	2021-12-04	France	51464
661	2021-12-05	France	42153
662	2021-12-06	France	11578
663	2021-12-07	France	59019
664	2021-12-08	France	61340
665	2021-12-09	France	56854
666	2021-12-10	France	55140
667	2021-12-11	France	53919
668	2021-12-12	France	43848
669	2021-12-13	France	12064
670	2021-12-14	France	63405
671	2021-12-15	France	65713
672	2021-12-16	France	60866
673	2021-12-17	France	58128
674	2021-12-18	France	58536
675	2021-12-19	France	48473
676	2021-12-20	France	15075
677	2021-12-21	France	72857
678	2021-12-22	France	84272
679	2021-12-23	France	91608
680	2021-12-24	France	94124
681	2021-12-25	France	104611
682	2021-12-26	France	27697
683	2021-12-27	France	30459
684	2021-12-28	France	179808
685	2021-12-29	France	208099
686	2021-12-30	France	206544
687	2021-12-31	France	232200
688	2022-01-01	France	219126
689	2022-01-02	France	58432
690	2022-01-03	France	67461
691	2022-01-04	France	271746
692	2022-01-05	France	332252
693	2022-01-06	France	262787
694	2022-01-07	France	328214
695	2022-01-08	France	303669
696	2022-01-09	France	296097
697	2022-01-10	France	93896
698	2022-01-11	France	368379
699	2022-01-12	France	361719
