	date	location	cases
700	2022-01-13	France	308221
701	2022-01-14	France	329371
702	2022-01-15	France	324580
703	2022-01-16	France	278129
704	2022-01-17	France	102169
705	2022-01-18	France	464769
706	2022-01-19	France	436167
707	2022-01-20	France	426943
708	2022-01-21	France	400851
709	2022-01-22	France	389320
710	2022-01-23	France	301614
711	2022-01-24	France	108481
712	2022-01-25	France	502507
713	2022-01-26	France	427136
714	2022-01-27	France	392617
715	2022-01-28	France	353503
716	2022-01-29	France	332398
717	2022-01-30	France	249448
718	2022-01-31	France	86376
719	2022-02-01	France	413177
720	2022-02-02	France	315363
721	2022-02-03	France	274352
722	2022-02-04	France	241049
723	2022-02-05	France	214542
724	2022-02-06	France	155439
725	2022-02-07	France	46001
726	2022-02-08	France	235267
727	2022-02-09	France	0
728	2022-02-10	France	333226
729	2022-02-11	France	131376
730	2022-02-12	France	118611
731	2022-02-13	France	86562
732	2021-10-15	Germany	11664
733	2021-10-16	Germany	8420
734	2021-10-17	Germany	6766
735	2021-10-18	Germany	6562
736	2021-10-19	Germany	22340
737	2021-10-20	Germany	18802
738	2021-10-21	Germany	17508
739	2021-10-22	Germany	15093
740	2021-10-23	Germany	3849
741	2021-10-24	Germany	9905
742	2021-10-25	Germany	9359
743	2021-10-26	Germany	31402
744	2021-10-27	Germany	28826
745	2021-10-28	Germany	8079
746	2021-10-29	Germany	37520
747	2021-10-30	Germany	17248
748	2021-10-31	Germany	0
749	2021-11-01	Germany	11315
750	2021-11-02	Germany	30691
751	2021-11-03	Germany	34498
752	2021-11-04	Germany	37640
753	2021-11-05	Germany	33785
754	2021-11-06	Germany	23788
755	2021-11-07	Germany	12788
756	2021-11-08	Germany	23714
757	2021-11-09	Germany	41286
758	2021-11-10	Germany	51077
759	2021-11-11	Germany	48834
760	2021-11-12	Germany	45356
761	2021-11-13	Germany	34309
762	2021-11-14	Germany	19203
763	2021-11-15	Germany	34958
764	2021-11-16	Germany	53627
765	2021-11-17	Germany	68366
766	2021-11-18	Germany	58768
767	2021-11-19	Germany	57302
768	2021-11-20	Germany	45183
769	2021-11-21	Germany	26241
770	2021-11-22	Germany	47887
771	2021-11-23	Germany	68049
772	2021-11-24	Germany	79051
773	2021-11-25	Germany	74579
774	2021-11-26	Germany	65584
775	2021-11-27	Germany	44977
776	2021-11-28	Germany	23325
777	2021-11-29	Germany	50745
778	2021-11-30	Germany	68680
779	2021-12-01	Germany	75456
780	2021-12-02	Germany	73279
781	2021-12-03	Germany	62193
782	2021-12-04	Germany	43500
783	2021-12-05	Germany	22945
784	2021-12-06	Germany	18322
785	2021-12-07	Germany	93087
786	2021-12-08	Germany	27482
787	2021-12-09	Germany	103018
788	2021-12-10	Germany	53296
789	2021-12-11	Germany	32752
790	2021-12-12	Germany	17116
791	2021-12-13	Germany	35423
792	2021-12-14	Germany	52233
793	2021-12-15	Germany	56902
794	2021-12-16	Germany	51400
795	2021-12-17	Germany	15716
796	2021-12-18	Germany	55603
797	2021-12-19	Germany	0
798	2021-12-20	Germany	21742
799	2021-12-21	Germany	64949
800	2021-12-22	Germany	44313
801	2021-12-23	Germany	34420
802	2021-12-24	Germany	4068
803	2021-12-25	Germany	17238
804	2021-12-26	Germany	10172
805	2021-12-27	Germany	18750
806	2021-12-28	Germany	30998
807	2021-12-29	Germany	69956
808	2021-12-30	Germany	42070
809	2021-12-31	Germany	21764
810	2022-01-01	Germany	2968
811	2022-01-02	Germany	12636
812	2022-01-03	Germany	50013
813	2022-01-04	Germany	61905
814	2022-01-05	Germany	67337
815	2022-01-06	Germany	59110
816	2022-01-07	Germany	52621
817	2022-01-08	Germany	32128
818	2022-01-09	Germany	21839
819	2022-01-10	Germany	16618
820	2022-01-11	Germany	120271
821	2022-01-12	Germany	86232
822	2022-01-13	Germany	89920
823	2022-01-14	Germany	77175
824	2022-01-15	Germany	44251
825	2022-01-16	Germany	33129
826	2022-01-17	Germany	82818
827	2022-01-18	Germany	118105
828	2022-01-19	Germany	139000
829	2022-01-20	Germany	140870
830	2022-01-21	Germany	133329
831	2022-01-22	Germany	81343
832	2022-01-23	Germany	56226
833	2022-01-24	Germany	136473
834	2022-01-25	Germany	179169
835	2022-01-26	Germany	228608
836	2022-01-27	Germany	160323
837	2022-01-28	Germany	184054
838	2022-01-29	Germany	113190
839	2022-01-30	Germany	71185
840	2022-01-31	Germany	179431
841	2022-02-01	Germany	211277
842	2022-02-02	Germany	238252
843	2022-02-03	Germany	248652
844	2022-02-04	Germany	214386
845	2022-02-05	Germany	127116
846	2022-02-06	Germany	82363
847	2022-02-07	Germany	51377
848	2022-02-08	Germany	380632
849	2022-02-09	Germany	252813
850	2022-02-10	Germany	236080
851	2022-02-11	Germany	206242
852	2022-02-12	Germany	116810
853	2022-02-13	Germany	62841
854	2021-10-15	India	15981
855	2021-10-16	India	14146
856	2021-10-17	India	13596
857	2021-10-18	India	13058
858	2021-10-19	India	14623
859	2021-10-20	India	18454
860	2021-10-21	India	15786
861	2021-10-22	India	16326
862	2021-10-23	India	15906
863	2021-10-24	India	14306
864	2021-10-25	India	12428
865	2021-10-26	India	13451
866	2021-10-27	India	16156
867	2021-10-28	India	14348
868	2021-10-29	India	14313
869	2021-10-30	India	12830
870	2021-10-31	India	12514
871	2021-11-01	India	10423
872	2021-11-02	India	11903
873	2021-11-03	India	12885
874	2021-11-04	India	12729
875	2021-11-05	India	10929
876	2021-11-06	India	10826
877	2021-11-07	India	11478
878	2021-11-08	India	10126
879	2021-11-09	India	11466
880	2021-11-10	India	13091
881	2021-11-11	India	12516
882	2021-11-12	India	11850
883	2021-11-13	India	11271
884	2021-11-14	India	10229
885	2021-11-15	India	8865
886	2021-11-16	India	10197
887	2021-11-17	India	11919
888	2021-11-18	India	11106
889	2021-11-19	India	10302
890	2021-11-20	India	10488
891	2021-11-21	India	8488
892	2021-11-22	India	7579
893	2021-11-23	India	9283
894	2021-11-24	India	9119
895	2021-11-25	India	10549
896	2021-11-26	India	8318
897	2021-11-27	India	8774
898	2021-11-28	India	8309
899	2021-11-29	India	6990
900	2021-11-30	India	8954
901	2021-12-01	India	9765
902	2021-12-02	India	9216
903	2021-12-03	India	8603
904	2021-12-04	India	0
905	2021-12-05	India	17201
906	2021-12-06	India	6822
907	2021-12-07	India	8439
908	2021-12-08	India	9419
909	2021-12-09	India	8402
910	2021-12-10	India	7990
911	2021-12-11	India	7877
912	2021-12-12	India	7350
913	2021-12-13	India	5784
914	2021-12-14	India	6984
915	2021-12-15	India	7974
916	2021-12-16	India	7447
917	2021-12-17	India	0
918	2021-12-18	India	7145
919	2021-12-19	India	13644
920	2021-12-20	India	5326
921	2021-12-21	India	6317
922	2021-12-22	India	7495
923	2021-12-23	India	6650
924	2021-12-24	India	7189
925	2021-12-25	India	6987
926	2021-12-26	India	6531
927	2021-12-27	India	6358
928	2021-12-28	India	9195
929	2021-12-29	India	13154
930	2021-12-30	India	16764
931	2021-12-31	India	22775
932	2022-01-01	India	27553
933	2022-01-02	India	33750
934	2022-01-03	India	37379
935	2022-01-04	India	58097
936	2022-01-05	India	90928
937	2022-01-06	India	117100
938	2022-01-07	India	141986
939	2022-01-08	India	159632
940	2022-01-09	India	179723
941	2022-01-10	India	168063
942	2022-01-11	India	194720
943	2022-01-12	India	247417
944	2022-01-13	India	264202
945	2022-01-14	India	268833
946	2022-01-15	India	271202
947	2022-01-16	India	258089
948	2022-01-17	India	238018
949	2022-01-18	India	282970
950	2022-01-19	India	317532
951	2022-01-20	India	347254
952	2022-01-21	India	337704
953	2022-01-22	India	333533
954	2022-01-23	India	306064
955	2022-01-24	India	255874
956	2022-01-25	India	285914
957	2022-01-26	India	286384
958	2022-01-27	India	251209
959	2022-01-28	India	235532
960	2022-01-29	India	234281
961	2022-01-30	India	209918
962	2022-01-31	India	167059
963	2022-02-01	India	161386
964	2022-02-02	India	172433
965	2022-02-03	India	149394
966	2022-02-04	India	127952
967	2022-02-05	India	107474
968	2022-02-06	India	83876
969	2022-02-07	India	67597
970	2022-02-08	India	71365
971	2022-02-09	India	67084
972	2022-02-10	India	58077
973	2022-02-11	India	50407
974	2022-02-12	India	44877
975	2022-02-13	India	34113
976	2021-10-15	Indonesia	915
977	2021-10-16	Indonesia	997
978	2021-10-17	Indonesia	747
979	2021-10-18	Indonesia	626
980	2021-10-19	Indonesia	903
981	2021-10-20	Indonesia	914
982	2021-10-21	Indonesia	633
983	2021-10-22	Indonesia	760
984	2021-10-23	Indonesia	802
985	2021-10-24	Indonesia	623
986	2021-10-25	Indonesia	460
987	2021-10-26	Indonesia	611
988	2021-10-27	Indonesia	719
989	2021-10-28	Indonesia	723
990	2021-10-29	Indonesia	683
991	2021-10-30	Indonesia	620
992	2021-10-31	Indonesia	523
993	2021-11-01	Indonesia	403
994	2021-11-02	Indonesia	612
995	2021-11-03	Indonesia	801
996	2021-11-04	Indonesia	628
997	2021-11-05	Indonesia	518
998	2021-11-06	Indonesia	401
999	2021-11-07	Indonesia	444
1000	2021-11-08	Indonesia	244
1001	2021-11-09	Indonesia	434
1002	2021-11-10	Indonesia	480
1003	2021-11-11	Indonesia	435
1004	2021-11-12	Indonesia	399
1005	2021-11-13	Indonesia	359
1006	2021-11-14	Indonesia	339
1007	2021-11-15	Indonesia	221
1008	2021-11-16	Indonesia	347
1009	2021-11-17	Indonesia	522
1010	2021-11-18	Indonesia	400
1011	2021-11-19	Indonesia	360
1012	2021-11-20	Indonesia	393
1013	2021-11-21	Indonesia	314
1014	2021-11-22	Indonesia	186
1015	2021-11-23	Indonesia	394
1016	2021-11-24	Indonesia	451
1017	2021-11-25	Indonesia	372
1018	2021-11-26	Indonesia	453
1019	2021-11-27	Indonesia	404
1020	2021-11-28	Indonesia	264
1021	2021-11-29	Indonesia	176
1022	2021-11-30	Indonesia	297
1023	2021-12-01	Indonesia	278
1024	2021-12-02	Indonesia	311
1025	2021-12-03	Indonesia	245
1026	2021-12-04	Indonesia	246
1027	2021-12-05	Indonesia	196
1028	2021-12-06	Indonesia	130
1029	2021-12-07	Indonesia	261
1030	2021-12-08	Indonesia	264
1031	2021-12-09	Indonesia	220
1032	2021-12-10	Indonesia	192
1033	2021-12-11	Indonesia	228
1034	2021-12-12	Indonesia	163
1035	2021-12-13	Indonesia	106
1036	2021-12-14	Indonesia	190
1037	2021-12-15	Indonesia	205
1038	2021-12-16	Indonesia	213
1039	2021-12-17	Indonesia	291
1040	2021-12-18	Indonesia	232
1041	2021-12-19	Indonesia	164
1042	2021-12-20	Indonesia	133
1043	2021-12-21	Indonesia	216
1044	2021-12-22	Indonesia	179
1045	2021-12-23	Indonesia	136
1046	2021-12-24	Indonesia	204
1047	2021-12-25	Indonesia	255
1048	2021-12-26	Indonesia	0
1049	2021-12-27	Indonesia	212
1050	2021-12-28	Indonesia	278
1051	2021-12-29	Indonesia	194
1052	2021-12-30	Indonesia	189
1053	2021-12-31	Indonesia	180
1054	2022-01-01	Indonesia	274
1055	2022-01-02	Indonesia	174
1056	2022-01-03	Indonesia	265
1057	2022-01-04	Indonesia	299
1058	2022-01-05	Indonesia	404
1059	2022-01-06	Indonesia	533
1060	2022-01-07	Indonesia	518
1061	2022-01-08	Indonesia	479
1062	2022-01-09	Indonesia	529
1063	2022-01-10	Indonesia	454
1064	2022-01-11	Indonesia	802
1065	2022-01-12	Indonesia	646
1066	2022-01-13	Indonesia	793
1067	2022-01-14	Indonesia	850
1068	2022-01-15	Indonesia	1054
1069	2022-01-16	Indonesia	855
1070	2022-01-17	Indonesia	772
1071	2022-01-18	Indonesia	1362
1072	2022-01-19	Indonesia	1745
1073	2022-01-20	Indonesia	2116
1074	2022-01-21	Indonesia	2604
1075	2022-01-22	Indonesia	3205
1076	2022-01-23	Indonesia	2925
1077	2022-01-24	Indonesia	2927
1078	2022-01-25	Indonesia	4878
1079	2022-01-26	Indonesia	7010
1080	2022-01-27	Indonesia	8077
1081	2022-01-28	Indonesia	9905
1082	2022-01-29	Indonesia	11588
1083	2022-01-30	Indonesia	12422
1084	2022-01-31	Indonesia	10185
1085	2022-02-01	Indonesia	16021
1086	2022-02-02	Indonesia	17895
1087	2022-02-03	Indonesia	27197
1088	2022-02-04	Indonesia	32211
1089	2022-02-05	Indonesia	33729
1090	2022-02-06	Indonesia	36057
1091	2022-02-07	Indonesia	26121
1092	2022-02-08	Indonesia	37492
1093	2022-02-09	Indonesia	46843
1094	2022-02-10	Indonesia	40618
1095	2022-02-11	Indonesia	40489
1096	2022-02-12	Indonesia	55209
1097	2022-02-13	Indonesia	44526
1098	2021-10-15	Israel	1305
1099	2021-10-16	Israel	1104
1100	2021-10-17	Israel	1000
1101	2021-10-18	Israel	1441
1102	2021-10-19	Israel	1243
1103	2021-10-20	Israel	901
1104	2021-10-21	Israel	1060
1105	2021-10-22	Israel	932
1106	2021-10-23	Israel	501
1107	2021-10-24	Israel	684
1108	2021-10-25	Israel	961
1109	2021-10-26	Israel	857
1110	2021-10-27	Israel	599
1111	2021-10-28	Israel	675
1112	2021-10-29	Israel	571
1113	2021-10-30	Israel	384
1114	2021-10-31	Israel	332
1115	2021-11-01	Israel	760
1116	2021-11-02	Israel	3379
1117	2021-11-03	Israel	650
1118	2021-11-04	Israel	554
1119	2021-11-05	Israel	462
1120	2021-11-06	Israel	342
1121	2021-11-07	Israel	384
1122	2021-11-08	Israel	777
1123	2021-11-09	Israel	418
1124	2021-11-10	Israel	470
1125	2021-11-11	Israel	520
1126	2021-11-12	Israel	413
1127	2021-11-13	Israel	295
1128	2021-11-14	Israel	308
1129	2021-11-15	Israel	591
1130	2021-11-16	Israel	452
1131	2021-11-17	Israel	580
1132	2021-11-18	Israel	445
1133	2021-11-19	Israel	465
1134	2021-11-20	Israel	361
1135	2021-11-21	Israel	351
1136	2021-11-22	Israel	701
1137	2021-11-23	Israel	0
1138	2021-11-24	Israel	494
1139	2021-11-25	Israel	607
1140	2021-11-26	Israel	453
1141	2021-11-27	Israel	340
1142	2021-11-28	Israel	329
1143	2021-11-29	Israel	766
1144	2021-11-30	Israel	684
1145	2021-12-01	Israel	443
1146	2021-12-02	Israel	565
1147	2021-12-03	Israel	415
1148	2021-12-04	Israel	359
1149	2021-12-05	Israel	473
1150	2021-12-06	Israel	755
1151	2021-12-07	Israel	804
1152	2021-12-08	Israel	755
1153	2021-12-09	Israel	571
1154	2021-12-10	Israel	585
1155	2021-12-11	Israel	356
1156	2021-12-12	Israel	474
1157	2021-12-13	Israel	800
1158	2021-12-14	Israel	761
1159	2021-12-15	Israel	627
1160	2021-12-16	Israel	878
1161	2021-12-17	Israel	720
1162	2021-12-18	Israel	696
1163	2021-12-19	Israel	794
1164	2021-12-20	Israel	1356
1165	2021-12-21	Israel	1120
1166	2021-12-22	Israel	1200
1167	2021-12-23	Israel	1745
1168	2021-12-24	Israel	1351
1169	2021-12-25	Israel	1455
1170	2021-12-26	Israel	1241
1171	2021-12-27	Israel	3046
1172	2021-12-28	Israel	2995
1173	2021-12-29	Israel	3446
1174	2021-12-30	Israel	5600
1175	2021-12-31	Israel	3886
1176	2022-01-01	Israel	6121
1177	2022-01-02	Israel	5060
1178	2022-01-03	Israel	9803
1179	2022-01-04	Israel	6882
1180	2022-01-05	Israel	17232
1181	2022-01-06	Israel	19418
1182	2022-01-07	Israel	14745
1183	2022-01-08	Israel	22398
1184	2022-01-09	Israel	17491
1185	2022-01-10	Israel	54515
1186	2022-01-11	Israel	31502
1187	2022-01-12	Israel	80523
1188	2022-01-13	Israel	25883
1189	2022-01-14	Israel	23477
1190	2022-01-15	Israel	54647
1191	2022-01-16	Israel	18501
1192	2022-01-17	Israel	0
1193	2022-01-18	Israel	0
1194	2022-01-19	Israel	243295
1195	2022-01-20	Israel	68513
1196	2022-01-21	Israel	64071
1197	2022-01-22	Israel	44580
1198	2022-01-23	Israel	0
1199	2022-01-24	Israel	212234
1200	2022-01-25	Israel	80643
1201	2022-01-26	Israel	93983
1202	2022-01-27	Israel	60271
1203	2022-01-28	Israel	45376
1204	2022-01-29	Israel	53928
1205	2022-01-30	Israel	71130
1206	2022-01-31	Israel	70415
1207	2022-02-01	Israel	65875
1208	2022-02-02	Israel	70691
1209	2022-02-03	Israel	58677
1210	2022-02-04	Israel	15488
1211	2022-02-05	Israel	31511
1212	2022-02-06	Israel	53730
1213	2022-02-07	Israel	50878
1214	2022-02-08	Israel	38854
1215	2022-02-09	Israel	29955
1216	2022-02-10	Israel	31422
1217	2022-02-11	Israel	27047
1218	2022-02-12	Israel	20061
1219	2022-02-13	Israel	31338
1220	2021-10-15	Italy	2729
1221	2021-10-16	Italy	2982
1222	2021-10-17	Italy	2435
1223	2021-10-18	Italy	1594
1224	2021-10-19	Italy	2695
1225	2021-10-20	Italy	3699
1226	2021-10-21	Italy	3791
1227	2021-10-22	Italy	3879
1228	2021-10-23	Italy	3905
1229	2021-10-24	Italy	3723
1230	2021-10-25	Italy	2535
1231	2021-10-26	Italy	4053
1232	2021-10-27	Italy	4595
1233	2021-10-28	Italy	4863
1234	2021-10-29	Italy	5332
1235	2021-10-30	Italy	4877
1236	2021-10-31	Italy	4525
1237	2021-11-01	Italy	2818
1238	2021-11-02	Italy	2831
1239	2021-11-03	Italy	5188
1240	2021-11-04	Italy	5902
1241	2021-11-05	Italy	6761
1242	2021-11-06	Italy	6760
1243	2021-11-07	Italy	5822
1244	2021-11-08	Italy	4547
1245	2021-11-09	Italy	6111
1246	2021-11-10	Italy	8033
1247	2021-11-11	Italy	8697
1248	2021-11-12	Italy	8522
1249	2021-11-13	Italy	8539
1250	2021-11-14	Italy	7565
1251	2021-11-15	Italy	5199
1252	2021-11-16	Italy	7815
1253	2021-11-17	Italy	10167
1254	2021-11-18	Italy	10645
1255	2021-11-19	Italy	10554
1256	2021-11-20	Italy	11540
1257	2021-11-21	Italy	9707
1258	2021-11-22	Italy	6403
1259	2021-11-23	Italy	10044
1260	2021-11-24	Italy	12450
1261	2021-11-25	Italy	13756
1262	2021-11-26	Italy	13681
1263	2021-11-27	Italy	12869
1264	2021-11-28	Italy	12927
1265	2021-11-29	Italy	7972
1266	2021-11-30	Italy	12757
1267	2021-12-01	Italy	15073
1268	2021-12-02	Italy	16810
1269	2021-12-03	Italy	17015
1270	2021-12-04	Italy	16627
1271	2021-12-05	Italy	15010
1272	2021-12-06	Italy	9494
1273	2021-12-07	Italy	15742
1274	2021-12-08	Italy	17946
1275	2021-12-09	Italy	12516
1276	2021-12-10	Italy	20490
1277	2021-12-11	Italy	21035
1278	2021-12-12	Italy	19212
1279	2021-12-13	Italy	12704
1280	2021-12-14	Italy	20665
1281	2021-12-15	Italy	23190
1282	2021-12-16	Italy	26104
1283	2021-12-17	Italy	28615
1284	2021-12-18	Italy	28057
1285	2021-12-19	Italy	24303
1286	2021-12-20	Italy	16205
1287	2021-12-21	Italy	30783
1288	2021-12-22	Italy	36326
1289	2021-12-23	Italy	44585
1290	2021-12-24	Italy	50590
1291	2021-12-25	Italy	54787
1292	2021-12-26	Italy	24882
1293	2021-12-27	Italy	30799
1294	2021-12-28	Italy	78300
1295	2021-12-29	Italy	98016
1296	2021-12-30	Italy	127000
1297	2021-12-31	Italy	144255
1298	2022-01-01	Italy	141256
1299	2022-01-02	Italy	61137
1300	2022-01-03	Italy	68034
1301	2022-01-04	Italy	170837
1302	2022-01-05	Italy	189088
1303	2022-01-06	Italy	219430
1304	2022-01-07	Italy	108297
1305	2022-01-08	Italy	197535
1306	2022-01-09	Italy	155642
1307	2022-01-10	Italy	117405
1308	2022-01-11	Italy	220519
1309	2022-01-12	Italy	196205
1310	2022-01-13	Italy	184577
1311	2022-01-14	Italy	200869
1312	2022-01-15	Italy	192936
1313	2022-01-16	Italy	157465
1314	2022-01-17	Italy	83387
1315	2022-01-18	Italy	228123
1316	2022-01-19	Italy	200966
1317	2022-01-20	Italy	198865
1318	2022-01-21	Italy	185600
1319	2022-01-22	Italy	177335
1320	2022-01-23	Italy	142487
1321	2022-01-24	Italy	77666
1322	2022-01-25	Italy	211277
1323	2022-01-26	Italy	170940
1324	2022-01-27	Italy	156040
1325	2022-01-28	Italy	144347
1326	2022-01-29	Italy	137427
1327	2022-01-30	Italy	104110
1328	2022-01-31	Italy	57631
1329	2022-02-01	Italy	133306
1330	2022-02-02	Italy	119323
1331	2022-02-03	Italy	112956
1332	2022-02-04	Italy	100900
1333	2022-02-05	Italy	93192
1334	2022-02-06	Italy	78943
1335	2022-02-07	Italy	41602
1336	2022-02-08	Italy	102429
1337	2022-02-09	Italy	81669
1338	2022-02-10	Italy	76195
1339	2022-02-11	Italy	67478
1340	2022-02-12	Italy	62221
1341	2022-02-13	Italy	52345
1342	2021-10-15	Japan	517
1343	2021-10-16	Japan	500
1344	2021-10-17	Japan	428
1345	2021-10-18	Japan	230
1346	2021-10-19	Japan	371
1347	2021-10-20	Japan	388
1348	2021-10-21	Japan	343
1349	2021-10-22	Japan	324
1350	2021-10-23	Japan	283
1351	2021-10-24	Japan	232
1352	2021-10-25	Japan	151
1353	2021-10-26	Japan	310
1354	2021-10-27	Japan	310
1355	2021-10-28	Japan	273
1356	2021-10-29	Japan	292
1357	2021-10-30	Japan	284
1358	2021-10-31	Japan	228
1359	2021-11-01	Japan	84
1360	2021-11-02	Japan	221
1361	2021-11-03	Japan	264
1362	2021-11-04	Japan	158
1363	2021-11-05	Japan	225
1364	2021-11-06	Japan	230
1365	2021-11-07	Japan	157
1366	2021-11-08	Japan	100
1367	2021-11-09	Japan	194
1368	2021-11-10	Japan	196
1369	2021-11-11	Japan	207
1370	2021-11-12	Japan	194
1371	2021-11-13	Japan	194
1372	2021-11-14	Japan	126
1373	2021-11-15	Japan	74
1374	2021-11-16	Japan	144
1375	2021-11-17	Japan	199
1376	2021-11-18	Japan	148
1377	2021-11-19	Japan	153
1378	2021-11-20	Japan	104
1379	2021-11-21	Japan	135
1380	2021-11-22	Japan	44
1381	2021-11-23	Japan	107
1382	2021-11-24	Japan	73
1383	2021-11-25	Japan	112
1384	2021-11-26	Japan	113
1385	2021-11-27	Japan	120
1386	2021-11-28	Japan	60
1387	2021-11-29	Japan	76
1388	2021-11-30	Japan	81
1389	2021-12-01	Japan	115
1390	2021-12-02	Japan	113
1391	2021-12-03	Japan	141
1392	2021-12-04	Japan	120
1393	2021-12-05	Japan	104
1394	2021-12-06	Japan	54
1395	2021-12-07	Japan	99
1396	2021-12-08	Japan	122
1397	2021-12-09	Japan	154
1398	2021-12-10	Japan	136
1399	2021-12-11	Japan	131
1400	2021-12-12	Japan	98
