	date	location	cases
1401	2021-12-13	Japan	67
1402	2021-12-14	Japan	128
1403	2021-12-15	Japan	159
1404	2021-12-16	Japan	163
1405	2021-12-17	Japan	161
1406	2021-12-18	Japan	179
1407	2021-12-19	Japan	150
1408	2021-12-20	Japan	109
1409	2021-12-21	Japan	218
1410	2021-12-22	Japan	220
1411	2021-12-23	Japan	247
1412	2021-12-24	Japan	260
1413	2021-12-25	Japan	263
1414	2021-12-26	Japan	225
1415	2021-12-27	Japan	163
1416	2021-12-28	Japan	313
1417	2021-12-29	Japan	398
1418	2021-12-30	Japan	432
1419	2021-12-31	Japan	418
1420	2022-01-01	Japan	456
1421	2022-01-02	Japan	477
1422	2022-01-03	Japan	672
1423	2022-01-04	Japan	1149
1424	2022-01-05	Japan	2490
1425	2022-01-06	Japan	4297
1426	2022-01-07	Japan	6070
1427	2022-01-08	Japan	8302
1428	2022-01-09	Japan	8071
1429	2022-01-10	Japan	6265
1430	2022-01-11	Japan	6235
1431	2022-01-12	Japan	13044
1432	2022-01-13	Japan	18677
1433	2022-01-14	Japan	21880
1434	2022-01-15	Japan	25621
1435	2022-01-16	Japan	25479
1436	2022-01-17	Japan	20823
1437	2022-01-18	Japan	32087
1438	2022-01-19	Japan	41370
1439	2022-01-20	Japan	45997
1440	2022-01-21	Japan	49713
1441	2022-01-22	Japan	54411
1442	2022-01-23	Japan	49837
1443	2022-01-24	Japan	44663
1444	2022-01-25	Japan	62489
1445	2022-01-26	Japan	71487
1446	2022-01-27	Japan	78736
1447	2022-01-28	Japan	81710
1448	2022-01-29	Japan	84795
1449	2022-01-30	Japan	78003
1450	2022-01-31	Japan	60858
1451	2022-02-01	Japan	81593
1452	2022-02-02	Japan	94771
1453	2022-02-03	Japan	104345
1454	2022-02-04	Japan	98177
1455	2022-02-05	Japan	102275
1456	2022-02-06	Japan	89818
1457	2022-02-07	Japan	67939
1458	2022-02-08	Japan	101084
1459	2022-02-09	Japan	97799
1460	2022-02-10	Japan	99604
1461	2022-02-11	Japan	98299
1462	2022-02-12	Japan	68387
1463	2022-02-13	Japan	77380
1464	2021-10-15	Netherlands	3710
1465	2021-10-16	Netherlands	3707
1466	2021-10-17	Netherlands	3672
1467	2021-10-18	Netherlands	3358
1468	2021-10-19	Netherlands	3903
1469	2021-10-20	Netherlands	4585
1470	2021-10-21	Netherlands	5196
1471	2021-10-22	Netherlands	5872
1472	2021-10-23	Netherlands	5682
1473	2021-10-24	Netherlands	6290
1474	2021-10-25	Netherlands	5298
1475	2021-10-26	Netherlands	5751
1476	2021-10-27	Netherlands	7262
1477	2021-10-28	Netherlands	7685
1478	2021-10-29	Netherlands	7393
1479	2021-10-30	Netherlands	7944
1480	2021-10-31	Netherlands	8172
1481	2021-11-01	Netherlands	7698
1482	2021-11-02	Netherlands	7730
1483	2021-11-03	Netherlands	9109
1484	2021-11-04	Netherlands	10214
1485	2021-11-05	Netherlands	10919
1486	2021-11-06	Netherlands	11954
1487	2021-11-07	Netherlands	11350
1488	2021-11-08	Netherlands	11811
1489	2021-11-09	Netherlands	11282
1490	2021-11-10	Netherlands	12657
1491	2021-11-11	Netherlands	16287
1492	2021-11-12	Netherlands	16204
1493	2021-11-13	Netherlands	13854
1494	2021-11-14	Netherlands	12024
1495	2021-11-15	Netherlands	19207
1496	2021-11-16	Netherlands	20172
1497	2021-11-17	Netherlands	20762
1498	2021-11-18	Netherlands	23597
1499	2021-11-19	Netherlands	21030
1500	2021-11-20	Netherlands	21797
1501	2021-11-21	Netherlands	20643
1502	2021-11-22	Netherlands	23002
1503	2021-11-23	Netherlands	22960
1504	2021-11-24	Netherlands	23714
1505	2021-11-25	Netherlands	22187
1506	2021-11-26	Netherlands	21278
1507	2021-11-27	Netherlands	22033
1508	2021-11-28	Netherlands	22133
1509	2021-11-29	Netherlands	21452
1510	2021-11-30	Netherlands	22158
1511	2021-12-01	Netherlands	18520
1512	2021-12-02	Netherlands	23043
1513	2021-12-03	Netherlands	21530
1514	2021-12-04	Netherlands	22617
1515	2021-12-05	Netherlands	23078
1516	2021-12-06	Netherlands	20975
1517	2021-12-07	Netherlands	17916
1518	2021-12-08	Netherlands	18066
1519	2021-12-09	Netherlands	19770
1520	2021-12-10	Netherlands	17475
1521	2021-12-11	Netherlands	17712
1522	2021-12-12	Netherlands	16592
1523	2021-12-13	Netherlands	13783
1524	2021-12-14	Netherlands	12784
1525	2021-12-15	Netherlands	13475
1526	2021-12-16	Netherlands	16325
1527	2021-12-17	Netherlands	15367
1528	2021-12-18	Netherlands	14636
1529	2021-12-19	Netherlands	13259
1530	2021-12-20	Netherlands	12166
1531	2021-12-21	Netherlands	9313
1532	2021-12-22	Netherlands	13374
1533	2021-12-23	Netherlands	13345
1534	2021-12-24	Netherlands	12449
1535	2021-12-25	Netherlands	12564
1536	2021-12-26	Netherlands	11886
1537	2021-12-27	Netherlands	11496
1538	2021-12-28	Netherlands	9220
1539	2021-12-29	Netherlands	15708
1540	2021-12-30	Netherlands	14885
1541	2021-12-31	Netherlands	16849
1542	2022-01-01	Netherlands	15674
1543	2022-01-02	Netherlands	17478
1544	2022-01-03	Netherlands	14536
1545	2022-01-04	Netherlands	18913
1546	2022-01-05	Netherlands	24727
1547	2022-01-06	Netherlands	24575
1548	2022-01-07	Netherlands	35339
1549	2022-01-08	Netherlands	27890
1550	2022-01-09	Netherlands	32764
1551	2022-01-10	Netherlands	27891
1552	2022-01-11	Netherlands	29240
1553	2022-01-12	Netherlands	32534
1554	2022-01-13	Netherlands	34210
1555	2022-01-14	Netherlands	35452
1556	2022-01-15	Netherlands	32133
1557	2022-01-16	Netherlands	36231
1558	2022-01-17	Netherlands	42352
1559	2022-01-18	Netherlands	150
1560	2022-01-19	Netherlands	69663
1561	2022-01-20	Netherlands	40019
1562	2022-01-21	Netherlands	57561
1563	2022-01-22	Netherlands	46099
1564	2022-01-23	Netherlands	65372
1565	2022-01-24	Netherlands	64630
1566	2022-01-25	Netherlands	54244
1567	2022-01-26	Netherlands	58616
1568	2022-01-27	Netherlands	64624
1569	2022-01-28	Netherlands	74019
1570	2022-01-29	Netherlands	39500
1571	2022-01-30	Netherlands	75164
1572	2022-01-31	Netherlands	112250
1573	2022-02-01	Netherlands	105825
1574	2022-02-02	Netherlands	66984
1575	2022-02-03	Netherlands	82891
1576	2022-02-04	Netherlands	68929
1577	2022-02-05	Netherlands	40132
1578	2022-02-06	Netherlands	94884
1579	2022-02-07	Netherlands	77630
1580	2022-02-08	Netherlands	380420
1581	2022-02-09	Netherlands	86537
1582	2022-02-10	Netherlands	86799
1583	2022-02-11	Netherlands	80616
1584	2022-02-12	Netherlands	70359
1585	2022-02-13	Netherlands	60157
1586	2021-10-15	New Zealand	42
1587	2021-10-16	New Zealand	52
1588	2021-10-17	New Zealand	64
1589	2021-10-18	New Zealand	98
1590	2021-10-19	New Zealand	60
1591	2021-10-20	New Zealand	102
1592	2021-10-21	New Zealand	134
1593	2021-10-22	New Zealand	105
1594	2021-10-23	New Zealand	84
1595	2021-10-24	New Zealand	111
1596	2021-10-25	New Zealand	73
1597	2021-10-26	New Zealand	77
1598	2021-10-27	New Zealand	96
1599	2021-10-28	New Zealand	129
1600	2021-10-29	New Zealand	161
1601	2021-10-30	New Zealand	143
1602	2021-10-31	New Zealand	166
1603	2021-11-01	New Zealand	129
1604	2021-11-02	New Zealand	109
1605	2021-11-03	New Zealand	140
1606	2021-11-04	New Zealand	166
1607	2021-11-05	New Zealand	204
1608	2021-11-06	New Zealand	114
1609	2021-11-07	New Zealand	192
1610	2021-11-08	New Zealand	127
1611	2021-11-09	New Zealand	147
1612	2021-11-10	New Zealand	185
1613	2021-11-11	New Zealand	199
1614	2021-11-12	New Zealand	176
1615	2021-11-13	New Zealand	210
1616	2021-11-14	New Zealand	174
1617	2021-11-15	New Zealand	222
1618	2021-11-16	New Zealand	197
1619	2021-11-17	New Zealand	167
1620	2021-11-18	New Zealand	200
1621	2021-11-19	New Zealand	171
1622	2021-11-20	New Zealand	149
1623	2021-11-21	New Zealand	204
1624	2021-11-22	New Zealand	217
1625	2021-11-23	New Zealand	216
1626	2021-11-24	New Zealand	180
1627	2021-11-25	New Zealand	177
1628	2021-11-26	New Zealand	148
1629	2021-11-27	New Zealand	146
1630	2021-11-28	New Zealand	184
1631	2021-11-29	New Zealand	132
1632	2021-11-30	New Zealand	147
1633	2021-12-01	New Zealand	172
1634	2021-12-02	New Zealand	97
1635	2021-12-03	New Zealand	95
1636	2021-12-04	New Zealand	108
1637	2021-12-05	New Zealand	136
1638	2021-12-06	New Zealand	97
1639	2021-12-07	New Zealand	88
1640	2021-12-08	New Zealand	105
1641	2021-12-09	New Zealand	0
1642	2021-12-10	New Zealand	160
1643	2021-12-11	New Zealand	103
1644	2021-12-12	New Zealand	102
1645	2021-12-13	New Zealand	81
1646	2021-12-14	New Zealand	76
1647	2021-12-15	New Zealand	95
1648	2021-12-16	New Zealand	79
1649	2021-12-17	New Zealand	49
1650	2021-12-18	New Zealand	59
1651	2021-12-19	New Zealand	70
1652	2021-12-20	New Zealand	36
1653	2021-12-21	New Zealand	58
1654	2021-12-22	New Zealand	59
1655	2021-12-23	New Zealand	71
1656	2021-12-24	New Zealand	0
1657	2021-12-25	New Zealand	136
1658	2021-12-26	New Zealand	44
1659	2021-12-27	New Zealand	33
1660	2021-12-28	New Zealand	54
1661	2021-12-29	New Zealand	71
1662	2021-12-30	New Zealand	61
1663	2021-12-31	New Zealand	0
1664	2022-01-01	New Zealand	137
1665	2022-01-02	New Zealand	51
1666	2022-01-03	New Zealand	59
1667	2022-01-04	New Zealand	40
1668	2022-01-05	New Zealand	62
1669	2022-01-06	New Zealand	58
1670	2022-01-07	New Zealand	0
1671	2022-01-08	New Zealand	148
1672	2022-01-09	New Zealand	60
1673	2022-01-10	New Zealand	23
1674	2022-01-11	New Zealand	92
1675	2022-01-12	New Zealand	39
1676	2022-01-13	New Zealand	60
1677	2022-01-14	New Zealand	54
1678	2022-01-15	New Zealand	68
1679	2022-01-16	New Zealand	58
1680	2022-01-17	New Zealand	43
1681	2022-01-18	New Zealand	79
1682	2022-01-19	New Zealand	85
1683	2022-01-20	New Zealand	67
1684	2022-01-21	New Zealand	78
1685	2022-01-22	New Zealand	71
1686	2022-01-23	New Zealand	75
1687	2022-01-24	New Zealand	62
1688	2022-01-25	New Zealand	58
1689	2022-01-26	New Zealand	97
1690	2022-01-27	New Zealand	149
1691	2022-01-28	New Zealand	155
1692	2022-01-29	New Zealand	140
1693	2022-01-30	New Zealand	130
1694	2022-01-31	New Zealand	204
1695	2022-02-01	New Zealand	197
1696	2022-02-02	New Zealand	188
1697	2022-02-03	New Zealand	272
1698	2022-02-04	New Zealand	269
1699	2022-02-05	New Zealand	227
1700	2022-02-06	New Zealand	215
1701	2022-02-07	New Zealand	265
1702	2022-02-08	New Zealand	250
1703	2022-02-09	New Zealand	334
1704	2022-02-10	New Zealand	476
1705	2022-02-11	New Zealand	464
1706	2022-02-12	New Zealand	0
1707	2022-02-13	New Zealand	1796
1708	2021-10-15	Norway	423
1709	2021-10-16	Norway	334
1710	2021-10-17	Norway	209
1711	2021-10-18	Norway	545
1712	2021-10-19	Norway	608
1713	2021-10-20	Norway	657
1714	2021-10-21	Norway	748
1715	2021-10-22	Norway	641
1716	2021-10-23	Norway	543
1717	2021-10-24	Norway	424
1718	2021-10-25	Norway	893
1719	2021-10-26	Norway	1144
1720	2021-10-27	Norway	1180
1721	2021-10-28	Norway	996
1722	2021-10-29	Norway	1125
1723	2021-10-30	Norway	798
1724	2021-10-31	Norway	627
1725	2021-11-01	Norway	1335
1726	2021-11-02	Norway	1626
1727	2021-11-03	Norway	1514
1728	2021-11-04	Norway	1534
1729	2021-11-05	Norway	1506
1730	2021-11-06	Norway	1062
1731	2021-11-07	Norway	998
1732	2021-11-08	Norway	1532
1733	2021-11-09	Norway	2126
1734	2021-11-10	Norway	1783
1735	2021-11-11	Norway	2006
1736	2021-11-12	Norway	1762
1737	2021-11-13	Norway	1306
1738	2021-11-14	Norway	1156
1739	2021-11-15	Norway	783
1740	2021-11-16	Norway	3530
1741	2021-11-17	Norway	2475
1742	2021-11-18	Norway	2425
1743	2021-11-19	Norway	2364
1744	2021-11-20	Norway	1338
1745	2021-11-21	Norway	1470
1746	2021-11-22	Norway	2391
1747	2021-11-23	Norway	1520
1748	2021-11-24	Norway	4575
1749	2021-11-25	Norway	2970
1750	2021-11-26	Norway	2942
1751	2021-11-27	Norway	1891
1752	2021-11-28	Norway	1721
1753	2021-11-29	Norway	2877
1754	2021-11-30	Norway	4045
1755	2021-12-01	Norway	3780
1756	2021-12-02	Norway	4140
1757	2021-12-03	Norway	4191
1758	2021-12-04	Norway	2964
1759	2021-12-05	Norway	1530
1760	2021-12-06	Norway	2675
1761	2021-12-07	Norway	7631
1762	2021-12-08	Norway	5259
1763	2021-12-09	Norway	5355
1764	2021-12-10	Norway	5413
1765	2021-12-11	Norway	3477
1766	2021-12-12	Norway	3622
1767	2021-12-13	Norway	0
1768	2021-12-14	Norway	10867
1769	2021-12-15	Norway	5741
1770	2021-12-16	Norway	4520
1771	2021-12-17	Norway	4689
1772	2021-12-18	Norway	3705
1773	2021-12-19	Norway	3022
1774	2021-12-20	Norway	4041
1775	2021-12-21	Norway	4799
1776	2021-12-22	Norway	4290
1777	2021-12-23	Norway	4312
1778	2021-12-24	Norway	2268
1779	2021-12-25	Norway	1989
1780	2021-12-26	Norway	2214
1781	2021-12-27	Norway	3750
1782	2021-12-28	Norway	4702
1783	2021-12-29	Norway	4407
1784	2021-12-30	Norway	4018
1785	2021-12-31	Norway	3045
1786	2022-01-01	Norway	2156
1787	2022-01-02	Norway	2903
1788	2022-01-03	Norway	5233
1789	2022-01-04	Norway	7921
1790	2022-01-05	Norway	8385
1791	2022-01-06	Norway	7879
1792	2022-01-07	Norway	6160
1793	2022-01-08	Norway	5288
1794	2022-01-09	Norway	4184
1795	2022-01-10	Norway	6540
1796	2022-01-11	Norway	9622
1797	2022-01-12	Norway	11825
1798	2022-01-13	Norway	11597
1799	2022-01-14	Norway	12360
1800	2022-01-15	Norway	8477
1801	2022-01-16	Norway	7604
1802	2022-01-17	Norway	11031
1803	2022-01-18	Norway	15367
1804	2022-01-19	Norway	15987
1805	2022-01-20	Norway	16877
1806	2022-01-21	Norway	24958
1807	2022-01-22	Norway	13337
1808	2022-01-23	Norway	12646
1809	2022-01-24	Norway	18542
1810	2022-01-25	Norway	24429
1811	2022-01-26	Norway	24677
1812	2022-01-27	Norway	24288
1813	2022-01-28	Norway	21519
1814	2022-01-29	Norway	14970
1815	2022-01-30	Norway	14040
1816	2022-01-31	Norway	15988
1817	2022-02-01	Norway	23237
1818	2022-02-02	Norway	23299
1819	2022-02-03	Norway	21804
1820	2022-02-04	Norway	20856
1821	2022-02-05	Norway	13143
1822	2022-02-06	Norway	10172
1823	2022-02-07	Norway	17652
1824	2022-02-08	Norway	26109
1825	2022-02-09	Norway	25086
1826	2022-02-10	Norway	24448
1827	2022-02-11	Norway	23071
1828	2022-02-12	Norway	14453
1829	2022-02-13	Norway	11374
1830	2021-10-15	Poland	2770
1831	2021-10-16	Poland	3235
1832	2021-10-17	Poland	2521
1833	2021-10-18	Poland	1536
1834	2021-10-19	Poland	3930
1835	2021-10-20	Poland	5560
1836	2021-10-21	Poland	5591
1837	2021-10-22	Poland	5716
1838	2021-10-23	Poland	6277
1839	2021-10-24	Poland	4727
1840	2021-10-25	Poland	2953
1841	2021-10-26	Poland	6263
1842	2021-10-27	Poland	8366
1843	2021-10-28	Poland	8382
1844	2021-10-29	Poland	9403
1845	2021-10-30	Poland	9806
1846	2021-10-31	Poland	7147
1847	2021-11-01	Poland	4904
1848	2021-11-02	Poland	4517
1849	2021-11-03	Poland	10434
1850	2021-11-04	Poland	15511
1851	2021-11-05	Poland	15905
1852	2021-11-06	Poland	15195
1853	2021-11-07	Poland	12507
1854	2021-11-08	Poland	7314
1855	2021-11-09	Poland	13645
1856	2021-11-10	Poland	18546
1857	2021-11-11	Poland	19079
1858	2021-11-12	Poland	12965
1859	2021-11-13	Poland	14298
1860	2021-11-14	Poland	14448
1861	2021-11-15	Poland	9508
1862	2021-11-16	Poland	16611
1863	2021-11-17	Poland	24241
1864	2021-11-18	Poland	24912
1865	2021-11-19	Poland	23259
1866	2021-11-20	Poland	23418
1867	2021-11-21	Poland	18924
1868	2021-11-22	Poland	12375
1869	2021-11-23	Poland	19935
1870	2021-11-24	Poland	28431
1871	2021-11-25	Poland	28143
1872	2021-11-26	Poland	26794
1873	2021-11-27	Poland	26188
1874	2021-11-28	Poland	20574
1875	2021-11-29	Poland	13133
1876	2021-11-30	Poland	19100
1877	2021-12-01	Poland	29076
1878	2021-12-02	Poland	27354
1879	2021-12-03	Poland	26961
1880	2021-12-04	Poland	25575
1881	2021-12-05	Poland	22394
1882	2021-12-06	Poland	13250
1883	2021-12-07	Poland	19369
1884	2021-12-08	Poland	28549
1885	2021-12-09	Poland	27459
1886	2021-12-10	Poland	24988
1887	2021-12-11	Poland	23762
1888	2021-12-12	Poland	19450
1889	2021-12-13	Poland	11377
1890	2021-12-14	Poland	17460
1891	2021-12-15	Poland	24264
1892	2021-12-16	Poland	22096
1893	2021-12-17	Poland	20027
1894	2021-12-18	Poland	19392
1895	2021-12-19	Poland	15976
1896	2021-12-20	Poland	9610
1897	2021-12-21	Poland	13807
1898	2021-12-22	Poland	18013
1899	2021-12-23	Poland	17150
1900	2021-12-24	Poland	15376
1901	2021-12-25	Poland	10789
1902	2021-12-26	Poland	6253
1903	2021-12-27	Poland	5027
1904	2021-12-28	Poland	9850
1905	2021-12-29	Poland	15567
1906	2021-12-30	Poland	14326
1907	2021-12-31	Poland	13607
1908	2022-01-01	Poland	12033
1909	2022-01-02	Poland	7180
1910	2022-01-03	Poland	6423
1911	2022-01-04	Poland	11667
1912	2022-01-05	Poland	17197
1913	2022-01-06	Poland	16577
1914	2022-01-07	Poland	11901
1915	2022-01-08	Poland	10897
1916	2022-01-09	Poland	11107
1917	2022-01-10	Poland	7787
1918	2022-01-11	Poland	11402
1919	2022-01-12	Poland	16173
1920	2022-01-13	Poland	16874
1921	2022-01-14	Poland	16049
1922	2022-01-15	Poland	16893
1923	2022-01-16	Poland	14661
1924	2022-01-17	Poland	10446
1925	2022-01-18	Poland	19648
1926	2022-01-19	Poland	30588
1927	2022-01-20	Poland	32835
1928	2022-01-21	Poland	36664
1929	2022-01-22	Poland	40878
1930	2022-01-23	Poland	34123
1931	2022-01-24	Poland	29097
1932	2022-01-25	Poland	37045
1933	2022-01-26	Poland	53416
1934	2022-01-27	Poland	57659
1935	2022-01-28	Poland	57265
1936	2022-01-29	Poland	51690
1937	2022-01-30	Poland	48287
1938	2022-01-31	Poland	33477
1939	2022-02-01	Poland	39116
1940	2022-02-02	Poland	56051
1941	2022-02-03	Poland	54475
1942	2022-02-04	Poland	47536
1943	2022-02-05	Poland	45748
1944	2022-02-06	Poland	34700
1945	2022-02-07	Poland	21977
1946	2022-02-08	Poland	31349
1947	2022-02-09	Poland	41679
1948	2022-02-10	Poland	37601
1949	2022-02-11	Poland	32106
1950	2022-02-12	Poland	28155
1951	2022-02-13	Poland	20027
1952	2021-10-15	Singapore	3445
1953	2021-10-16	Singapore	3348
1954	2021-10-17	Singapore	3058
1955	2021-10-18	Singapore	2553
1956	2021-10-19	Singapore	3994
1957	2021-10-20	Singapore	3862
1958	2021-10-21	Singapore	3439
1959	2021-10-22	Singapore	3637
1960	2021-10-23	Singapore	3598
1961	2021-10-24	Singapore	3383
1962	2021-10-25	Singapore	3174
1963	2021-10-26	Singapore	3277
1964	2021-10-27	Singapore	5324
1965	2021-10-28	Singapore	3432
1966	2021-10-29	Singapore	4248
1967	2021-10-30	Singapore	3112
1968	2021-10-31	Singapore	3163
1969	2021-11-01	Singapore	2470
1970	2021-11-02	Singapore	3496
1971	2021-11-03	Singapore	3635
1972	2021-11-04	Singapore	3003
1973	2021-11-05	Singapore	1767
1974	2021-11-06	Singapore	3035
1975	2021-11-07	Singapore	2553
1976	2021-11-08	Singapore	2470
1977	2021-11-09	Singapore	3397
1978	2021-11-10	Singapore	3481
1979	2021-11-11	Singapore	2396
1980	2021-11-12	Singapore	3099
1981	2021-11-13	Singapore	2304
1982	2021-11-14	Singapore	1723
1983	2021-11-15	Singapore	2069
1984	2021-11-16	Singapore	2069
1985	2021-11-17	Singapore	3474
1986	2021-11-18	Singapore	0
1987	2021-11-19	Singapore	3772
1988	2021-11-20	Singapore	1931
1989	2021-11-21	Singapore	1670
1990	2021-11-22	Singapore	1461
1991	2021-11-23	Singapore	1782
1992	2021-11-24	Singapore	2079
1993	2021-11-25	Singapore	1275
1994	2021-11-26	Singapore	1090
1995	2021-11-27	Singapore	1761
1996	2021-11-28	Singapore	747
1997	2021-11-29	Singapore	1103
1998	2021-11-30	Singapore	1239
1999	2021-12-01	Singapore	1324
2000	2021-12-02	Singapore	1101
2001	2021-12-03	Singapore	766
2002	2021-12-04	Singapore	743
2003	2021-12-05	Singapore	552
2004	2021-12-06	Singapore	662
2005	2021-12-07	Singapore	715
2006	2021-12-08	Singapore	709
2007	2021-12-09	Singapore	682
2008	2021-12-10	Singapore	454
2009	2021-12-11	Singapore	559
2010	2021-12-12	Singapore	370
2011	2021-12-13	Singapore	339
2012	2021-12-14	Singapore	442
2013	2021-12-15	Singapore	474
2014	2021-12-16	Singapore	355
2015	2021-12-17	Singapore	412
2016	2021-12-18	Singapore	271
2017	2021-12-19	Singapore	255
2018	2021-12-20	Singapore	195
2019	2021-12-21	Singapore	280
2020	2021-12-22	Singapore	335
2021	2021-12-23	Singapore	322
2022	2021-12-24	Singapore	265
2023	2021-12-25	Singapore	248
2024	2021-12-26	Singapore	209
2025	2021-12-27	Singapore	280
2026	2021-12-28	Singapore	365
2027	2021-12-29	Singapore	341
2028	2021-12-30	Singapore	311
2029	2021-12-31	Singapore	344
2030	2022-01-01	Singapore	456
2031	2022-01-02	Singapore	429
2032	2022-01-03	Singapore	464
2033	2022-01-04	Singapore	842
2034	2022-01-05	Singapore	805
2035	2022-01-06	Singapore	813
2036	2022-01-07	Singapore	0
2037	2022-01-08	Singapore	1588
2038	2022-01-09	Singapore	845
2039	2022-01-10	Singapore	750
2040	2022-01-11	Singapore	846
2041	2022-01-12	Singapore	882
2042	2022-01-13	Singapore	960
2043	2022-01-14	Singapore	945
2044	2022-01-15	Singapore	956
2045	2022-01-16	Singapore	863
2046	2022-01-17	Singapore	1165
2047	2022-01-18	Singapore	1448
2048	2022-01-19	Singapore	1615
2049	2022-01-20	Singapore	1472
2050	2022-01-21	Singapore	10264
2051	2022-01-22	Singapore	2463
2052	2022-01-23	Singapore	3496
2053	2022-01-24	Singapore	3002
