location,date,variant,mv_avg_freq
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,0.0
United Kingdom,2022-06-30,Delta,0.0
United Kingdom,2022-06-30,Delta,0.0
United Kingdom,2022-06-30,Delta,0.0
United Kingdom,2022-06-30,Delta,0.0
United Kingdom,2022-06-30,Delta,0.0
United Kingdom,2022-06-30,Delta,0.00010314595152140278
United Kingdom,2022-06-30,Delta,0.00010314595152140278
United Kingdom,2022-06-30,Omicron 21K,0.0003052069739501763
United Kingdom,2022-06-30,Omicron 21K,0.0003052069739501763
United Kingdom,2022-06-30,Omicron 21K,0.0003052069739501763
United Kingdom,2022-06-30,Omicron 21K,0.0003052069739501763
United Kingdom,2022-06-30,Omicron 21K,0.0003052069739501763
United Kingdom,2022-06-30,Omicron 21K,0.0002020610224287735
United Kingdom,2022-06-30,Omicron 21K,0.00020206102242877345
United Kingdom,2022-06-30,Omicron 21K,0.0
United Kingdom,2022-06-30,Omicron 21K,0.0
United Kingdom,2022-06-30,Omicron 21K,0.0
United Kingdom,2022-06-30,Omicron 21K,0.00010004001600640257
United Kingdom,2022-06-30,Omicron 21K,0.00010004001600640257
United Kingdom,2022-06-30,Omicron 21K,0.00010004001600640257
United Kingdom,2022-06-30,Omicron 21K,0.00010004001600640257
United Kingdom,2022-06-30,Omicron 21L,0.017679348967309695
United Kingdom,2022-06-30,Omicron 21L,0.03959493338289411
United Kingdom,2022-06-30,Omicron 21L,0.05688129998432921
United Kingdom,2022-06-30,Omicron 21L,0.07067014885721169
United Kingdom,2022-06-30,Omicron 21L,0.08239806128879887
United Kingdom,2022-06-30,Omicron 21L,0.09538507427581186
United Kingdom,2022-06-30,Omicron 21L,0.10755226580172082
United Kingdom,2022-06-30,Omicron 21L,0.10108827831056656
United Kingdom,2022-06-30,Omicron 21L,0.08902491064375063
United Kingdom,2022-06-30,Omicron 21L,0.08232055462432611
United Kingdom,2022-06-30,Omicron 21L,0.07513434680786621
United Kingdom,2022-06-30,Omicron 21L,0.07219308656306943
United Kingdom,2022-06-30,Omicron 21L,0.06539483066734061
United Kingdom,2022-06-30,Omicron 21L,0.0583696020298734
United Kingdom,2022-06-30,Omicron 22A,0.07554282370975265
United Kingdom,2022-06-30,Omicron 22A,0.08977069354107074
United Kingdom,2022-06-30,Omicron 22A,0.11147831113909931
United Kingdom,2022-06-30,Omicron 22A,0.13312030126848437
United Kingdom,2022-06-30,Omicron 22A,0.15069352845173759
United Kingdom,2022-06-30,Omicron 22A,0.17437490123058327
United Kingdom,2022-06-30,Omicron 22A,0.19972248887177219
United Kingdom,2022-06-30,Omicron 22A,0.20301156351625824
United Kingdom,2022-06-30,Omicron 22A,0.20503985132040808
United Kingdom,2022-06-30,Omicron 22A,0.200087083810563
United Kingdom,2022-06-30,Omicron 22A,0.20845709848309862
United Kingdom,2022-06-30,Omicron 22A,0.21181387426163836
United Kingdom,2022-06-30,Omicron 22A,0.20638933490208095
United Kingdom,2022-06-30,Omicron 22A,0.20451592566464788
United Kingdom,2022-06-30,Omicron 22B,0.2541668388965005
United Kingdom,2022-06-30,Omicron 22B,0.31166236061616015
United Kingdom,2022-06-30,Omicron 22B,0.36847422793031054
United Kingdom,2022-06-30,Omicron 22B,0.420903532985666
United Kingdom,2022-06-30,Omicron 22B,0.482106122782911
United Kingdom,2022-06-30,Omicron 22B,0.5467514413632476
United Kingdom,2022-06-30,Omicron 22B,0.6110353859571077
United Kingdom,2022-06-30,Omicron 22B,0.6237818454674555
United Kingdom,2022-06-30,Omicron 22B,0.6372222843389289
United Kingdom,2022-06-30,Omicron 22B,0.6444903699936203
United Kingdom,2022-06-30,Omicron 22B,0.6447821533736391
United Kingdom,2022-06-30,Omicron 22B,0.6517995260603511
United Kingdom,2022-06-30,Omicron 22B,0.6679174875212729
United Kingdom,2022-06-30,Omicron 22B,0.676627059582901
United Kingdom,2022-06-30,Omicron 22C,0.597200462671058
United Kingdom,2022-06-30,Omicron 22C,0.5131431406827016
United Kingdom,2022-06-30,Omicron 22C,0.43085874713499
United Kingdom,2022-06-30,Omicron 22C,0.3523356712379645
United Kingdom,2022-06-30,Omicron 22C,0.26735560448222534
United Kingdom,2022-06-30,Omicron 22C,0.17240647419013475
United Kingdom,2022-06-30,Omicron 22C,0.07795398772827743
United Kingdom,2022-06-30,Omicron 22C,0.06934218625689444
United Kingdom,2022-06-30,Omicron 22C,0.06571477918121149
United Kingdom,2022-06-30,Omicron 22C,0.06980987231740052
United Kingdom,2022-06-30,Omicron 22C,0.06880113548933596
United Kingdom,2022-06-30,Omicron 22C,0.06166944392737347
United Kingdom,2022-06-30,Omicron 22C,0.05821733646804579
United Kingdom,2022-06-30,Omicron 22C,0.057319945889885225
United Kingdom,2022-06-30,other,0.052393658858540394
United Kingdom,2022-06-30,other,0.043304615717773116
United Kingdom,2022-06-30,other,0.03007710249025989
United Kingdom,2022-06-30,other,0.020740034329662316
United Kingdom,2022-06-30,other,0.015808730247706567
United Kingdom,2022-06-30,other,0.009650448096644634
United Kingdom,2022-06-30,other,0.003533810618692977
United Kingdom,2022-06-30,other,0.002776126448825224
United Kingdom,2022-06-30,other,0.002998174515700877
United Kingdom,2022-06-30,other,0.0032921192540900602
United Kingdom,2022-06-30,other,0.002725225830053779
United Kingdom,2022-06-30,other,0.002424029171561311
United Kingdom,2022-06-30,other,0.0018778244737320644
United Kingdom,2022-06-30,other,0.0029642808651646054
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Delta,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21K,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 21L,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22A,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22B,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,Omicron 22C,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
United Kingdom,2022-06-30,other,
